nohup: ignoring input
[nltk_data] Downloading package punkt to /home/kyosuke/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/kyosuke/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
llama_model_loader: loaded meta data with 30 key-value pairs and 255 tensors from /home/kyosuke/.cache/huggingface/hub/models--hugging-quants--Llama-3.2-3B-Instruct-Q8_0-GGUF/snapshots/7ef7efff7d2c14e5d6161a0c7006e1f2fea6ec79/./llama-3.2-3b-instruct-q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
llama_model_loader: - kv   5:                         general.size_label str              = 3B
llama_model_loader: - kv   6:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
llama_model_loader: - kv   7:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
llama_model_loader: - kv   8:                          llama.block_count u32              = 28
llama_model_loader: - kv   9:                       llama.context_length u32              = 131072
llama_model_loader: - kv  10:                     llama.embedding_length u32              = 3072
llama_model_loader: - kv  11:                  llama.feed_forward_length u32              = 8192
llama_model_loader: - kv  12:                 llama.attention.head_count u32              = 24
llama_model_loader: - kv  13:              llama.attention.head_count_kv u32              = 8
llama_model_loader: - kv  14:                       llama.rope.freq_base f32              = 500000.000000
llama_model_loader: - kv  15:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  16:                 llama.attention.key_length u32              = 128
llama_model_loader: - kv  17:               llama.attention.value_length u32              = 128
llama_model_loader: - kv  18:                          general.file_type u32              = 7
llama_model_loader: - kv  19:                           llama.vocab_size u32              = 128256
llama_model_loader: - kv  20:                 llama.rope.dimension_count u32              = 128
llama_model_loader: - kv  21:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  22:                         tokenizer.ggml.pre str              = llama-bpe
llama_model_loader: - kv  23:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  24:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  25:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 128000
llama_model_loader: - kv  27:                tokenizer.ggml.eos_token_id u32              = 128009
llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {% set loop_messages = messages %}{% ...
llama_model_loader: - kv  29:               general.quantization_version u32              = 2
llama_model_loader: - type  f32:   58 tensors
llama_model_loader: - type q8_0:  197 tensors
llm_load_vocab: special tokens cache size = 256
llm_load_vocab: token to piece cache size = 0.7999 MB
 22%|██▏       | 13/60 [01:06<03:51,  4.93s/it]
 23%|██▎       | 14/60 [01:10<03:43,  4.85s/it]
 25%|██▌       | 15/60 [01:16<03:47,  5.05s/it]
 27%|██▋       | 16/60 [01:21<03:37,  4.94s/it]
 28%|██▊       | 17/60 [01:26<03:37,  5.06s/it]
 30%|███       | 18/60 [01:31<03:31,  5.03s/it]
 32%|███▏      | 19/60 [01:36<03:24,  4.98s/it]
 33%|███▎      | 20/60 [01:41<03:16,  4.91s/it]
 35%|███▌      | 21/60 [01:45<03:10,  4.89s/it]
 37%|███▋      | 22/60 [01:51<03:15,  5.13s/it]
 38%|███▊      | 23/60 [01:55<03:01,  4.92s/it]
 40%|████      | 24/60 [02:01<03:05,  5.15s/it]
 42%|████▏     | 25/60 [02:08<03:22,  5.79s/it]
 43%|████▎     | 26/60 [02:15<03:26,  6.07s/it]
 45%|████▌     | 27/60 [02:19<02:57,  5.38s/it]
 47%|████▋     | 28/60 [02:24<02:48,  5.26s/it]
 48%|████▊     | 29/60 [02:28<02:34,  4.98s/it]
 50%|█████     | 30/60 [02:33<02:30,  5.02s/it]
 52%|█████▏    | 31/60 [02:39<02:28,  5.13s/it]
 53%|█████▎    | 32/60 [02:44<02:28,  5.31s/it]
 55%|█████▌    | 33/60 [02:51<02:31,  5.63s/it]
 57%|█████▋    | 34/60 [02:56<02:25,  5.60s/it]
 58%|█████▊    | 35/60 [03:02<02:20,  5.64s/it]
 60%|██████    | 36/60 [03:07<02:10,  5.44s/it]
 62%|██████▏   | 37/60 [03:13<02:07,  5.54s/it]
 63%|██████▎   | 38/60 [03:19<02:03,  5.62s/it]
 65%|██████▌   | 39/60 [03:24<01:57,  5.60s/it]
 67%|██████▋   | 40/60 [03:29<01:47,  5.37s/it]
 68%|██████▊   | 41/60 [03:34<01:39,  5.23s/it]
 70%|███████   | 42/60 [03:38<01:29,  4.95s/it]
 72%|███████▏  | 43/60 [03:43<01:23,  4.92s/it]
 73%|███████▎  | 44/60 [03:48<01:17,  4.85s/it]
 75%|███████▌  | 45/60 [03:53<01:13,  4.91s/it]
 77%|███████▋  | 46/60 [03:58<01:10,  5.07s/it]
 78%|███████▊  | 47/60 [04:04<01:06,  5.14s/it]
 80%|████████  | 48/60 [04:09<01:01,  5.17s/it]
 82%|████████▏ | 49/60 [04:14<00:58,  5.29s/it]
 83%|████████▎ | 50/60 [04:20<00:54,  5.46s/it]
 85%|████████▌ | 51/60 [04:25<00:47,  5.29s/it]
 87%|████████▋ | 52/60 [04:29<00:37,  4.73s/it]
 88%|████████▊ | 53/60 [04:33<00:32,  4.60s/it]
 90%|█████████ | 54/60 [04:38<00:28,  4.67s/it]
 92%|█████████▏| 55/60 [04:44<00:25,  5.14s/it]
 93%|█████████▎| 56/60 [04:49<00:20,  5.11s/it]
 95%|█████████▌| 57/60 [04:55<00:16,  5.44s/it]
 97%|█████████▋| 58/60 [05:00<00:10,  5.39s/it]
 98%|█████████▊| 59/60 [05:07<00:05,  5.61s/it]
100%|██████████| 60/60 [05:12<00:00,  5.41s/it]
100%|██████████| 60/60 [05:12<00:00,  5.20s/it]
Running batch 293.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:21,  5.45s/it]
  3%|▎         | 2/60 [00:10<04:55,  5.10s/it]
  5%|▌         | 3/60 [00:14<04:39,  4.91s/it]
  7%|▋         | 4/60 [00:19<04:34,  4.90s/it]
  8%|▊         | 5/60 [00:24<04:24,  4.80s/it]
 10%|█         | 6/60 [00:29<04:28,  4.96s/it]
 12%|█▏        | 7/60 [00:35<04:42,  5.34s/it]
 13%|█▎        | 8/60 [00:39<04:13,  4.87s/it]
 15%|█▌        | 9/60 [00:44<04:04,  4.80s/it]
 17%|█▋        | 10/60 [00:50<04:12,  5.06s/it]
 18%|█▊        | 11/60 [00:54<03:56,  4.83s/it]
 20%|██        | 12/60 [00:59<04:02,  5.06s/it]
 22%|██▏       | 13/60 [01:05<04:01,  5.14s/it]
 23%|██▎       | 14/60 [01:09<03:46,  4.93s/it]
 25%|██▌       | 15/60 [01:14<03:34,  4.76s/it]
 27%|██▋       | 16/60 [01:17<03:17,  4.49s/it]
 28%|██▊       | 17/60 [01:22<03:10,  4.44s/it]
 30%|███       | 18/60 [01:28<03:28,  4.96s/it]
 32%|███▏      | 19/60 [01:32<03:12,  4.69s/it]
 33%|███▎      | 20/60 [01:40<03:51,  5.78s/it]
 35%|███▌      | 21/60 [01:46<03:48,  5.87s/it]
 37%|███▋      | 22/60 [01:52<03:36,  5.70s/it]
 38%|███▊      | 23/60 [01:57<03:25,  5.57s/it]
 40%|████      | 24/60 [02:02<03:18,  5.52s/it]
 42%|████▏     | 25/60 [02:09<03:27,  5.93s/it]
 43%|████▎     | 26/60 [02:15<03:15,  5.74s/it]
 45%|████▌     | 27/60 [02:19<02:59,  5.44s/it]
 47%|████▋     | 28/60 [02:25<02:57,  5.56s/it]
 48%|████▊     | 29/60 [02:29<02:40,  5.18s/it]
 50%|█████     | 30/60 [02:35<02:38,  5.29s/it]
 52%|█████▏    | 31/60 [02:39<02:23,  4.94s/it]
 53%|█████▎    | 32/60 [02:43<02:09,  4.64s/it]
 55%|█████▌    | 33/60 [02:49<02:17,  5.09s/it]
 57%|█████▋    | 34/60 [02:54<02:08,  4.96s/it]
 58%|█████▊    | 35/60 [02:59<02:07,  5.08s/it]
 60%|██████    | 36/60 [03:04<01:58,  4.95s/it]
 62%|██████▏   | 37/60 [03:10<02:02,  5.31s/it]
 63%|██████▎   | 38/60 [03:15<01:53,  5.15s/it]
 65%|██████▌   | 39/60 [03:21<01:53,  5.39s/it]
 67%|██████▋   | 40/60 [03:25<01:41,  5.08s/it]
 68%|██████▊   | 41/60 [03:30<01:36,  5.09s/it]
 70%|███████   | 42/60 [03:37<01:40,  5.60s/it]
 72%|███████▏  | 43/60 [03:42<01:34,  5.56s/it]
 73%|███████▎  | 44/60 [03:46<01:20,  5.02s/it]
 75%|███████▌  | 45/60 [03:50<01:10,  4.70s/it]
 77%|███████▋  | 46/60 [03:55<01:06,  4.72s/it]
 78%|███████▊  | 47/60 [04:00<01:04,  4.99s/it]
 80%|████████  | 48/60 [04:05<00:57,  4.83s/it]
 82%|████████▏ | 49/60 [04:11<00:56,  5.17s/it]
 83%|████████▎ | 50/60 [04:15<00:48,  4.87s/it]
 85%|████████▌ | 51/60 [04:20<00:44,  4.91s/it]
 87%|████████▋ | 52/60 [04:25<00:39,  4.94s/it]
 88%|████████▊ | 53/60 [04:30<00:34,  4.96s/it]
 90%|█████████ | 54/60 [04:34<00:27,  4.55s/it]
 92%|█████████▏| 55/60 [04:39<00:23,  4.67s/it]
 93%|█████████▎| 56/60 [04:44<00:19,  4.91s/it]
 95%|█████████▌| 57/60 [04:50<00:15,  5.13s/it]
 97%|█████████▋| 58/60 [04:55<00:10,  5.29s/it]
 98%|█████████▊| 59/60 [05:00<00:05,  5.22s/it]
100%|██████████| 60/60 [05:04<00:00,  4.82s/it]
100%|██████████| 60/60 [05:04<00:00,  5.08s/it]
Running batch 294.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:07<07:11,  7.31s/it]
  3%|▎         | 2/60 [00:15<07:49,  8.09s/it]
  5%|▌         | 3/60 [00:20<06:17,  6.62s/it]
  7%|▋         | 4/60 [00:26<05:54,  6.33s/it]
  8%|▊         | 5/60 [00:30<05:04,  5.53s/it]
 10%|█         | 6/60 [00:37<05:21,  5.96s/it]
 12%|█▏        | 7/60 [00:42<05:04,  5.75s/it]
 13%|█▎        | 8/60 [00:47<04:44,  5.47s/it]
 15%|█▌        | 9/60 [00:52<04:24,  5.19s/it]
 17%|█▋        | 10/60 [00:57<04:17,  5.16s/it]
 18%|█▊        | 11/60 [01:01<03:55,  4.81s/it]
 20%|██        | 12/60 [01:07<04:04,  5.09s/it]
 22%|██▏       | 13/60 [01:11<03:46,  4.81s/it]
 23%|██▎       | 14/60 [01:15<03:35,  4.68s/it]
 25%|██▌       | 15/60 [01:20<03:27,  4.61s/it]
 27%|██▋       | 16/60 [01:25<03:37,  4.94s/it]
 28%|██▊       | 17/60 [01:33<04:04,  5.70s/it]
 30%|███       | 18/60 [01:37<03:42,  5.31s/it]
 32%|███▏      | 19/60 [01:42<03:32,  5.18s/it]
 33%|███▎      | 20/60 [01:46<03:09,  4.73s/it]
 35%|███▌      | 21/60 [01:50<03:01,  4.66s/it]
 37%|███▋      | 22/60 [01:57<03:16,  5.16s/it]
 38%|███▊      | 23/60 [02:01<03:05,  5.02s/it]
 40%|████      | 24/60 [02:06<03:01,  5.04s/it]
 42%|████▏     | 25/60 [02:11<02:46,  4.75s/it]
 43%|████▎     | 26/60 [02:17<02:55,  5.16s/it]
 45%|████▌     | 27/60 [02:22<02:52,  5.22s/it]
 47%|████▋     | 28/60 [02:26<02:36,  4.90s/it]
 48%|████▊     | 29/60 [02:31<02:29,  4.83s/it]
 50%|█████     | 30/60 [02:35<02:21,  4.70s/it]
 52%|█████▏    | 31/60 [02:41<02:27,  5.10s/it]
 53%|█████▎    | 32/60 [02:46<02:23,  5.14s/it]
 55%|█████▌    | 33/60 [02:52<02:18,  5.13s/it]
 57%|█████▋    | 34/60 [02:57<02:16,  5.27s/it]
 58%|█████▊    | 35/60 [03:02<02:11,  5.28s/it]
 60%|██████    | 36/60 [03:08<02:07,  5.30s/it]
 62%|██████▏   | 37/60 [03:13<01:59,  5.21s/it]
 63%|██████▎   | 38/60 [03:18<01:52,  5.11s/it]
 65%|██████▌   | 39/60 [03:25<01:58,  5.64s/it]
 67%|██████▋   | 40/60 [03:29<01:48,  5.41s/it]
 68%|██████▊   | 41/60 [03:34<01:40,  5.28s/it]
 70%|███████   | 42/60 [03:39<01:32,  5.13s/it]
 72%|███████▏  | 43/60 [03:42<01:17,  4.58s/it]
 73%|███████▎  | 44/60 [03:47<01:13,  4.61s/it]
 75%|███████▌  | 45/60 [03:51<01:03,  4.24s/it]
 77%|███████▋  | 46/60 [03:55<01:01,  4.37s/it]
 78%|███████▊  | 47/60 [04:00<00:59,  4.61s/it]
 80%|████████  | 48/60 [04:05<00:55,  4.63s/it]
 82%|████████▏ | 49/60 [04:12<00:57,  5.22s/it]
 83%|████████▎ | 50/60 [04:16<00:49,  4.96s/it]
 85%|████████▌ | 51/60 [04:23<00:49,  5.48s/it]
 87%|████████▋ | 52/60 [04:28<00:43,  5.48s/it]
 88%|████████▊ | 53/60 [04:34<00:38,  5.51s/it]
 90%|█████████ | 54/60 [04:39<00:32,  5.37s/it]
 92%|█████████▏| 55/60 [04:43<00:24,  4.96s/it]
 93%|█████████▎| 56/60 [04:49<00:21,  5.37s/it]
 95%|█████████▌| 57/60 [04:55<00:16,  5.43s/it]
 97%|█████████▋| 58/60 [05:00<00:10,  5.44s/it]
 98%|█████████▊| 59/60 [05:05<00:05,  5.17s/it]
100%|██████████| 60/60 [05:11<00:00,  5.52s/it]
100%|██████████| 60/60 [05:11<00:00,  5.19s/it]
Running batch 295.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:44,  5.83s/it]
  3%|▎         | 2/60 [00:13<06:49,  7.06s/it]
  5%|▌         | 3/60 [00:19<05:56,  6.26s/it]
  7%|▋         | 4/60 [00:24<05:27,  5.86s/it]
  8%|▊         | 5/60 [00:28<04:52,  5.32s/it]
 10%|█         | 6/60 [00:34<04:51,  5.40s/it]
 12%|█▏        | 7/60 [00:38<04:25,  5.01s/it]
 13%|█▎        | 8/60 [00:42<04:10,  4.82s/it]
 15%|█▌        | 9/60 [00:48<04:16,  5.03s/it]
 17%|█▋        | 10/60 [00:54<04:21,  5.24s/it]
 18%|█▊        | 11/60 [01:02<04:57,  6.07s/it]
 20%|██        | 12/60 [01:07<04:45,  5.95s/it]
 22%|██▏       | 13/60 [01:12<04:18,  5.51s/it]
 23%|██▎       | 14/60 [01:17<04:06,  5.36s/it]
 25%|██▌       | 15/60 [01:20<03:36,  4.81s/it]
 27%|██▋       | 16/60 [01:25<03:34,  4.87s/it]
 28%|██▊       | 17/60 [01:30<03:33,  4.96s/it]
 30%|███       | 18/60 [01:35<03:28,  4.97s/it]
 32%|███▏      | 19/60 [01:40<03:19,  4.86s/it]
 33%|███▎      | 20/60 [01:45<03:20,  5.01s/it]
 35%|███▌      | 21/60 [01:51<03:24,  5.24s/it]
 37%|███▋      | 22/60 [01:57<03:24,  5.38s/it]
 38%|███▊      | 23/60 [02:05<03:51,  6.25s/it]
 40%|████      | 24/60 [02:10<03:34,  5.96s/it]
 42%|████▏     | 25/60 [02:17<03:32,  6.08s/it]
 43%|████▎     | 26/60 [02:23<03:29,  6.15s/it]
 45%|████▌     | 27/60 [02:29<03:23,  6.17s/it]
 47%|████▋     | 28/60 [02:34<03:01,  5.67s/it]
 48%|████▊     | 29/60 [02:41<03:06,  6.00s/it]
 50%|█████     | 30/60 [02:46<02:53,  5.79s/it]
 52%|█████▏    | 31/60 [02:51<02:38,  5.46s/it]
 53%|█████▎    | 32/60 [02:56<02:31,  5.41s/it]
 55%|█████▌    | 33/60 [03:01<02:21,  5.25s/it]
 57%|█████▋    | 34/60 [03:05<02:12,  5.10s/it]
 58%|█████▊    | 35/60 [03:09<01:59,  4.77s/it]
 60%|██████    | 36/60 [03:18<02:20,  5.85s/it]
 62%|██████▏   | 37/60 [03:23<02:06,  5.51s/it]
 63%|██████▎   | 38/60 [03:28<01:58,  5.36s/it]
 65%|██████▌   | 39/60 [03:33<01:50,  5.28s/it]
 67%|██████▋   | 40/60 [03:38<01:47,  5.37s/it]
 68%|██████▊   | 41/60 [03:43<01:39,  5.24s/it]
 70%|███████   | 42/60 [03:51<01:46,  5.91s/it]
 72%|███████▏  | 43/60 [03:56<01:38,  5.82s/it]
 73%|███████▎  | 44/60 [04:01<01:28,  5.52s/it]
 75%|███████▌  | 45/60 [04:07<01:23,  5.55s/it]
 77%|███████▋  | 46/60 [04:13<01:19,  5.66s/it]
 78%|███████▊  | 47/60 [04:18<01:13,  5.68s/it]
 80%|████████  | 48/60 [04:23<01:04,  5.36s/it]
 82%|████████▏ | 49/60 [04:27<00:53,  4.85s/it]
 83%|████████▎ | 50/60 [04:32<00:48,  4.86s/it]
 85%|████████▌ | 51/60 [04:37<00:44,  4.98s/it]
 87%|████████▋ | 52/60 [04:42<00:41,  5.16s/it]
 88%|████████▊ | 53/60 [04:47<00:34,  4.96s/it]
 90%|█████████ | 54/60 [04:51<00:29,  4.83s/it]
 92%|█████████▏| 55/60 [04:57<00:25,  5.15s/it]
 93%|█████████▎| 56/60 [05:02<00:20,  5.07s/it]
 95%|█████████▌| 57/60 [05:09<00:16,  5.48s/it]
 97%|█████████▋| 58/60 [05:15<00:11,  5.61s/it]
 98%|█████████▊| 59/60 [05:19<00:05,  5.39s/it]
100%|██████████| 60/60 [05:23<00:00,  4.97s/it]
100%|██████████| 60/60 [05:23<00:00,  5.40s/it]
Running batch 296.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:40,  5.77s/it]
  3%|▎         | 2/60 [00:11<05:24,  5.59s/it]
  5%|▌         | 3/60 [00:16<05:00,  5.27s/it]
  7%|▋         | 4/60 [00:23<05:44,  6.16s/it]
  8%|▊         | 5/60 [00:29<05:29,  5.99s/it]
 10%|█         | 6/60 [00:34<05:07,  5.70s/it]
 12%|█▏        | 7/60 [00:38<04:31,  5.13s/it]
 13%|█▎        | 8/60 [00:44<04:40,  5.39s/it]
 15%|█▌        | 9/60 [00:49<04:27,  5.24s/it]
 17%|█▋        | 10/60 [00:55<04:33,  5.47s/it]
 18%|█▊        | 11/60 [01:00<04:23,  5.38s/it]
 20%|██        | 12/60 [01:05<04:05,  5.12s/it]
 22%|██▏       | 13/60 [01:10<03:59,  5.10s/it]
 23%|██▎       | 14/60 [01:14<03:47,  4.95s/it]
 25%|██▌       | 15/60 [01:20<03:52,  5.18s/it]
 27%|██▋       | 16/60 [01:25<03:53,  5.31s/it]
 28%|██▊       | 17/60 [01:30<03:40,  5.12s/it]
 30%|███       | 18/60 [01:35<03:32,  5.05s/it]
 32%|███▏      | 19/60 [01:38<03:06,  4.54s/it]
 33%|███▎      | 20/60 [01:44<03:09,  4.73s/it]
 35%|███▌      | 21/60 [01:49<03:08,  4.84s/it]
 37%|███▋      | 22/60 [01:54<03:06,  4.90s/it]
 38%|███▊      | 23/60 [01:59<03:10,  5.14s/it]
 40%|████      | 24/60 [02:05<03:12,  5.34s/it]
 42%|████▏     | 25/60 [02:09<02:53,  4.97s/it]
 43%|████▎     | 26/60 [02:15<02:54,  5.12s/it]
 45%|████▌     | 27/60 [02:21<02:57,  5.37s/it]
 47%|████▋     | 28/60 [02:25<02:42,  5.07s/it]
 48%|████▊     | 29/60 [02:30<02:37,  5.09s/it]
 50%|█████     | 30/60 [02:37<02:43,  5.46s/it]
 52%|█████▏    | 31/60 [02:41<02:30,  5.19s/it]
 53%|█████▎    | 32/60 [02:47<02:34,  5.50s/it]
 55%|█████▌    | 33/60 [02:53<02:26,  5.43s/it]
 57%|█████▋    | 34/60 [02:58<02:19,  5.35s/it]
 58%|█████▊    | 35/60 [03:04<02:19,  5.60s/it]
 60%|██████    | 36/60 [03:09<02:13,  5.54s/it]
 62%|██████▏   | 37/60 [03:14<02:01,  5.27s/it]
 63%|██████▎   | 38/60 [03:19<01:54,  5.21s/it]
 65%|██████▌   | 39/60 [03:25<01:51,  5.33s/it]
 67%|██████▋   | 40/60 [03:32<01:55,  5.79s/it]
 68%|██████▊   | 41/60 [03:36<01:40,  5.30s/it]
 70%|███████   | 42/60 [03:41<01:34,  5.22s/it]
 72%|███████▏  | 43/60 [03:47<01:32,  5.41s/it]
 73%|███████▎  | 44/60 [03:52<01:24,  5.29s/it]
 75%|███████▌  | 45/60 [03:56<01:16,  5.09s/it]
 77%|███████▋  | 46/60 [04:02<01:15,  5.37s/it]
 78%|███████▊  | 47/60 [04:08<01:12,  5.55s/it]
 80%|████████  | 48/60 [04:14<01:07,  5.61s/it]
 82%|████████▏ | 49/60 [04:18<00:57,  5.24s/it]
 83%|████████▎ | 50/60 [04:23<00:50,  5.09s/it]
 85%|████████▌ | 51/60 [04:28<00:46,  5.13s/it]
 87%|████████▋ | 52/60 [04:34<00:42,  5.33s/it]
 88%|████████▊ | 53/60 [04:38<00:34,  4.93s/it]
 90%|█████████ | 54/60 [04:44<00:30,  5.17s/it]
 92%|█████████▏| 55/60 [04:49<00:26,  5.29s/it]
 93%|█████████▎| 56/60 [04:54<00:20,  5.10s/it]
 95%|█████████▌| 57/60 [05:00<00:15,  5.21s/it]
 97%|█████████▋| 58/60 [05:05<00:10,  5.38s/it]
 98%|█████████▊| 59/60 [05:10<00:05,  5.18s/it]
100%|██████████| 60/60 [05:16<00:00,  5.40s/it]
100%|██████████| 60/60 [05:16<00:00,  5.27s/it]
Running batch 297.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:03<03:42,  3.78s/it]
  3%|▎         | 2/60 [00:08<04:22,  4.52s/it]
  5%|▌         | 3/60 [00:14<04:40,  4.91s/it]
  7%|▋         | 4/60 [00:20<04:57,  5.31s/it]
  8%|▊         | 5/60 [00:24<04:43,  5.15s/it]
 10%|█         | 6/60 [00:29<04:22,  4.86s/it]
 12%|█▏        | 7/60 [00:34<04:22,  4.95s/it]
 13%|█▎        | 8/60 [00:39<04:24,  5.08s/it]
 15%|█▌        | 9/60 [00:44<04:14,  4.99s/it]
 17%|█▋        | 10/60 [00:50<04:18,  5.17s/it]
 18%|█▊        | 11/60 [00:55<04:19,  5.29s/it]
 20%|██        | 12/60 [01:02<04:34,  5.71s/it]
 22%|██▏       | 13/60 [01:07<04:18,  5.50s/it]
 23%|██▎       | 14/60 [01:12<04:12,  5.49s/it]
 25%|██▌       | 15/60 [01:17<03:59,  5.32s/it]
 27%|██▋       | 16/60 [01:22<03:51,  5.25s/it]
 28%|██▊       | 17/60 [01:27<03:43,  5.21s/it]
 30%|███       | 18/60 [01:33<03:44,  5.35s/it]
 32%|███▏      | 19/60 [01:38<03:27,  5.07s/it]
 33%|███▎      | 20/60 [01:43<03:26,  5.17s/it]
 35%|███▌      | 21/60 [01:48<03:19,  5.10s/it]
 37%|███▋      | 22/60 [01:53<03:17,  5.21s/it]
 38%|███▊      | 23/60 [02:00<03:27,  5.62s/it]
 40%|████      | 24/60 [02:05<03:17,  5.49s/it]
 42%|████▏     | 25/60 [02:10<03:08,  5.40s/it]
 43%|████▎     | 26/60 [02:15<02:54,  5.13s/it]
 45%|████▌     | 27/60 [02:20<02:52,  5.22s/it]
 47%|████▋     | 28/60 [02:24<02:36,  4.90s/it]
 48%|████▊     | 29/60 [02:29<02:30,  4.86s/it]
 50%|█████     | 30/60 [02:35<02:32,  5.10s/it]
 52%|█████▏    | 31/60 [02:40<02:28,  5.13s/it]
 53%|█████▎    | 32/60 [02:46<02:29,  5.33s/it]
 55%|█████▌    | 33/60 [02:50<02:16,  5.06s/it]
 57%|█████▋    | 34/60 [02:56<02:16,  5.24s/it]
 58%|█████▊    | 35/60 [03:01<02:06,  5.07s/it]
 60%|██████    | 36/60 [03:05<01:59,  4.98s/it]
 62%|██████▏   | 37/60 [03:10<01:51,  4.86s/it]
 63%|██████▎   | 38/60 [03:16<01:56,  5.31s/it]
 65%|██████▌   | 39/60 [03:25<02:15,  6.45s/it]
 67%|██████▋   | 40/60 [03:34<02:19,  6.96s/it]
 68%|██████▊   | 41/60 [03:38<01:55,  6.08s/it]
 70%|███████   | 42/60 [03:42<01:41,  5.66s/it]
 72%|███████▏  | 43/60 [03:48<01:35,  5.64s/it]
 73%|███████▎  | 44/60 [03:54<01:32,  5.78s/it]
 75%|███████▌  | 45/60 [03:58<01:20,  5.34s/it]
 77%|███████▋  | 46/60 [04:02<01:08,  4.89s/it]
 78%|███████▊  | 47/60 [04:07<01:02,  4.82s/it]
 80%|████████  | 48/60 [04:12<01:00,  5.02s/it]
 82%|████████▏ | 49/60 [04:16<00:51,  4.67s/it]
 83%|████████▎ | 50/60 [04:22<00:49,  4.98s/it]
 85%|████████▌ | 51/60 [04:27<00:44,  4.98s/it]
 87%|████████▋ | 52/60 [04:32<00:39,  4.92s/it]
 88%|████████▊ | 53/60 [04:37<00:35,  5.08s/it]
 90%|█████████ | 54/60 [04:43<00:32,  5.37s/it]
 92%|█████████▏| 55/60 [04:48<00:25,  5.16s/it]
 93%|█████████▎| 56/60 [04:51<00:18,  4.66s/it]
 95%|█████████▌| 57/60 [04:56<00:13,  4.56s/it]
 97%|█████████▋| 58/60 [04:59<00:08,  4.29s/it]
 98%|█████████▊| 59/60 [05:03<00:04,  4.29s/it]
100%|██████████| 60/60 [05:09<00:00,  4.67s/it]
100%|██████████| 60/60 [05:09<00:00,  5.16s/it]
Running batch 298.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:51,  5.96s/it]
  3%|▎         | 2/60 [00:11<05:30,  5.70s/it]
  5%|▌         | 3/60 [00:16<05:19,  5.61s/it]
  7%|▋         | 4/60 [00:20<04:36,  4.94s/it]
  8%|▊         | 5/60 [00:26<04:44,  5.17s/it]
 10%|█         | 6/60 [00:31<04:30,  5.00s/it]
 12%|█▏        | 7/60 [00:37<04:51,  5.49s/it]
 13%|█▎        | 8/60 [00:43<04:58,  5.74s/it]
 15%|█▌        | 9/60 [00:53<06:01,  7.09s/it]
 17%|█▋        | 10/60 [00:58<05:19,  6.38s/it]
 18%|█▊        | 11/60 [01:05<05:17,  6.48s/it]
 20%|██        | 12/60 [01:11<04:57,  6.20s/it]
 22%|██▏       | 13/60 [01:15<04:27,  5.69s/it]
 23%|██▎       | 14/60 [01:21<04:21,  5.69s/it]
 25%|██▌       | 15/60 [01:25<04:01,  5.38s/it]
 27%|██▋       | 16/60 [01:31<03:57,  5.40s/it]
 28%|██▊       | 17/60 [01:37<03:59,  5.58s/it]
 30%|███       | 18/60 [01:41<03:40,  5.26s/it]
 32%|███▏      | 19/60 [01:47<03:34,  5.23s/it]
 33%|███▎      | 20/60 [01:52<03:34,  5.37s/it]
 35%|███▌      | 21/60 [01:57<03:26,  5.29s/it]
 37%|███▋      | 22/60 [02:02<03:17,  5.20s/it]
 38%|███▊      | 23/60 [02:07<03:10,  5.15s/it]
 40%|████      | 24/60 [02:13<03:13,  5.37s/it]
 42%|████▏     | 25/60 [02:18<03:05,  5.30s/it]
 43%|████▎     | 26/60 [02:23<02:55,  5.15s/it]
 45%|████▌     | 27/60 [02:28<02:41,  4.91s/it]
