nohup: ignoring input
[nltk_data] Downloading package punkt to /home/kyosuke/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
llama_model_loader: loaded meta data with 30 key-value pairs and 255 tensors from /home/kyosuke/.cache/huggingface/hub/models--hugging-quants--Llama-3.2-3B-Instruct-Q8_0-GGUF/snapshots/7ef7efff7d2c14e5d6161a0c7006e1f2fea6ec79/./llama-3.2-3b-instruct-q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
llama_model_loader: - kv   5:                         general.size_label str              = 3B
llama_model_loader: - kv   6:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
llama_model_loader: - kv   7:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
llama_model_loader: - kv   8:                          llama.block_count u32              = 28
llama_model_loader: - kv   9:                       llama.context_length u32              = 131072
llama_model_loader: - kv  10:                     llama.embedding_length u32              = 3072
llama_model_loader: - kv  11:                  llama.feed_forward_length u32              = 8192
llama_model_loader: - kv  12:                 llama.attention.head_count u32              = 24
llama_model_loader: - kv  13:              llama.attention.head_count_kv u32              = 8
llama_model_loader: - kv  14:                       llama.rope.freq_base f32              = 500000.000000
llama_model_loader: - kv  15:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  16:                 llama.attention.key_length u32              = 128
llama_model_loader: - kv  17:               llama.attention.value_length u32              = 128
llama_model_loader: - kv  18:                          general.file_type u32              = 7
llama_model_loader: - kv  19:                           llama.vocab_size u32              = 128256
llama_model_loader: - kv  20:                 llama.rope.dimension_count u32              = 128
llama_model_loader: - kv  21:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  22:                         tokenizer.ggml.pre str              = llama-bpe
llama_model_loader: - kv  23:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  24:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  25:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 128000
llama_model_loader: - kv  27:                tokenizer.ggml.eos_token_id u32              = 128009
llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {% set loop_messages = messages %}{% ...
llama_model_loader: - kv  29:               general.quantization_version u32              = 2
llama_model_loader: - type  f32:   58 tensors
llama_model_loader: - type q8_0:  197 tensors
llm_load_vocab: special tokens cache size = 256
llm_load_vocab: token to piece cache size = 0.7999 MB
 37%|███▋      | 22/60 [01:58<02:58,  4.69s/it]
 38%|███▊      | 23/60 [02:04<03:03,  4.95s/it]
 40%|████      | 24/60 [02:08<02:55,  4.88s/it]
 42%|████▏     | 25/60 [02:14<03:00,  5.16s/it]
 43%|████▎     | 26/60 [02:20<03:02,  5.38s/it]
 45%|████▌     | 27/60 [02:25<02:53,  5.25s/it]
 47%|████▋     | 28/60 [02:31<02:51,  5.35s/it]
 48%|████▊     | 29/60 [02:37<02:56,  5.70s/it]
 50%|█████     | 30/60 [02:43<02:54,  5.81s/it]
 52%|█████▏    | 31/60 [02:48<02:43,  5.63s/it]
 53%|█████▎    | 32/60 [02:54<02:35,  5.54s/it]
 55%|█████▌    | 33/60 [03:00<02:32,  5.63s/it]
 57%|█████▋    | 34/60 [03:05<02:23,  5.50s/it]
 58%|█████▊    | 35/60 [03:11<02:20,  5.62s/it]
 60%|██████    | 36/60 [03:16<02:10,  5.45s/it]
 62%|██████▏   | 37/60 [03:21<02:05,  5.45s/it]
 63%|██████▎   | 38/60 [03:29<02:12,  6.03s/it]
 65%|██████▌   | 39/60 [03:34<02:02,  5.84s/it]
 67%|██████▋   | 40/60 [03:40<01:56,  5.83s/it]
 68%|██████▊   | 41/60 [03:45<01:46,  5.60s/it]
 70%|███████   | 42/60 [03:49<01:35,  5.28s/it]
 72%|███████▏  | 43/60 [03:55<01:33,  5.51s/it]
 73%|███████▎  | 44/60 [04:01<01:29,  5.61s/it]
 75%|███████▌  | 45/60 [04:07<01:22,  5.51s/it]
 77%|███████▋  | 46/60 [04:14<01:23,  5.97s/it]
 78%|███████▊  | 47/60 [04:20<01:17,  5.97s/it]
 80%|████████  | 48/60 [04:27<01:15,  6.33s/it]
 82%|████████▏ | 49/60 [04:34<01:12,  6.57s/it]
 83%|████████▎ | 50/60 [04:40<01:05,  6.56s/it]
 85%|████████▌ | 51/60 [04:45<00:54,  6.02s/it]
 87%|████████▋ | 52/60 [04:51<00:46,  5.82s/it]
 88%|████████▊ | 53/60 [04:56<00:40,  5.76s/it]
 90%|█████████ | 54/60 [05:01<00:32,  5.48s/it]
 92%|█████████▏| 55/60 [05:09<00:30,  6.19s/it]
 93%|█████████▎| 56/60 [05:14<00:22,  5.74s/it]
 95%|█████████▌| 57/60 [05:17<00:15,  5.19s/it]
 97%|█████████▋| 58/60 [05:23<00:10,  5.21s/it]
 98%|█████████▊| 59/60 [05:29<00:05,  5.41s/it]
100%|██████████| 60/60 [05:35<00:00,  5.66s/it]
100%|██████████| 60/60 [05:35<00:00,  5.59s/it]
Running batch 115.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:47,  6.90s/it]
  3%|▎         | 2/60 [00:13<06:27,  6.68s/it]
  5%|▌         | 3/60 [00:21<06:50,  7.20s/it]
  7%|▋         | 4/60 [00:27<06:12,  6.66s/it]
  8%|▊         | 5/60 [00:32<05:34,  6.08s/it]
 10%|█         | 6/60 [00:39<05:45,  6.40s/it]
 12%|█▏        | 7/60 [00:45<05:38,  6.38s/it]
 13%|█▎        | 8/60 [00:50<05:10,  5.97s/it]
 15%|█▌        | 9/60 [00:55<04:43,  5.56s/it]
 17%|█▋        | 10/60 [01:01<04:47,  5.74s/it]
 18%|█▊        | 11/60 [01:06<04:34,  5.60s/it]
 20%|██        | 12/60 [01:11<04:17,  5.36s/it]
 22%|██▏       | 13/60 [01:15<03:52,  4.96s/it]
 23%|██▎       | 14/60 [01:20<03:55,  5.11s/it]
 25%|██▌       | 15/60 [01:25<03:45,  5.01s/it]
 27%|██▋       | 16/60 [01:31<03:46,  5.15s/it]
 28%|██▊       | 17/60 [01:37<03:56,  5.50s/it]
 30%|███       | 18/60 [01:42<03:48,  5.45s/it]
 32%|███▏      | 19/60 [01:49<03:59,  5.83s/it]
 33%|███▎      | 20/60 [01:57<04:16,  6.40s/it]
 35%|███▌      | 21/60 [02:02<03:50,  5.91s/it]
 37%|███▋      | 22/60 [02:08<03:44,  5.92s/it]
 38%|███▊      | 23/60 [02:13<03:37,  5.88s/it]
 40%|████      | 24/60 [02:18<03:14,  5.40s/it]
 42%|████▏     | 25/60 [02:22<02:57,  5.06s/it]
 43%|████▎     | 26/60 [02:29<03:09,  5.57s/it]
 45%|████▌     | 27/60 [02:35<03:07,  5.68s/it]
 47%|████▋     | 28/60 [02:41<03:12,  6.01s/it]
 48%|████▊     | 29/60 [02:47<03:01,  5.86s/it]
 50%|█████     | 30/60 [02:52<02:52,  5.76s/it]
 52%|█████▏    | 31/60 [02:58<02:49,  5.83s/it]
 53%|█████▎    | 32/60 [03:05<02:48,  6.02s/it]
 55%|█████▌    | 33/60 [03:11<02:47,  6.20s/it]
 57%|█████▋    | 34/60 [03:16<02:29,  5.75s/it]
 58%|█████▊    | 35/60 [03:21<02:18,  5.53s/it]
 60%|██████    | 36/60 [03:25<01:59,  4.99s/it]
 62%|██████▏   | 37/60 [03:31<02:01,  5.30s/it]
 63%|██████▎   | 38/60 [03:37<02:02,  5.58s/it]
 65%|██████▌   | 39/60 [03:44<02:02,  5.81s/it]
 67%|██████▋   | 40/60 [03:47<01:44,  5.23s/it]
 68%|██████▊   | 41/60 [03:52<01:34,  4.99s/it]
 70%|███████   | 42/60 [03:59<01:44,  5.78s/it]
 72%|███████▏  | 43/60 [04:04<01:32,  5.45s/it]
 73%|███████▎  | 44/60 [04:10<01:30,  5.65s/it]
 75%|███████▌  | 45/60 [04:17<01:28,  5.87s/it]
 77%|███████▋  | 46/60 [04:21<01:16,  5.49s/it]
 78%|███████▊  | 47/60 [04:27<01:12,  5.54s/it]
 80%|████████  | 48/60 [04:33<01:07,  5.62s/it]
 82%|████████▏ | 49/60 [04:38<01:00,  5.49s/it]
 83%|████████▎ | 50/60 [04:43<00:54,  5.41s/it]
 85%|████████▌ | 51/60 [04:48<00:47,  5.24s/it]
 87%|████████▋ | 52/60 [04:53<00:42,  5.26s/it]
 88%|████████▊ | 53/60 [04:59<00:38,  5.48s/it]
 90%|█████████ | 54/60 [05:06<00:35,  5.94s/it]
 92%|█████████▏| 55/60 [05:12<00:29,  5.88s/it]
 93%|█████████▎| 56/60 [05:17<00:22,  5.66s/it]
 95%|█████████▌| 57/60 [05:22<00:16,  5.45s/it]
 97%|█████████▋| 58/60 [05:27<00:10,  5.20s/it]
 98%|█████████▊| 59/60 [05:31<00:05,  5.04s/it]
100%|██████████| 60/60 [05:37<00:00,  5.12s/it]
100%|██████████| 60/60 [05:37<00:00,  5.62s/it]
Running batch 116.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:41,  5.78s/it]
  3%|▎         | 2/60 [00:12<06:07,  6.34s/it]
  5%|▌         | 3/60 [00:20<06:32,  6.89s/it]
  7%|▋         | 4/60 [00:26<06:19,  6.78s/it]
  8%|▊         | 5/60 [00:31<05:43,  6.25s/it]
 10%|█         | 6/60 [00:37<05:18,  5.90s/it]
 12%|█▏        | 7/60 [00:44<05:41,  6.44s/it]
 13%|█▎        | 8/60 [00:49<05:07,  5.91s/it]
 15%|█▌        | 9/60 [00:55<05:00,  5.89s/it]
 17%|█▋        | 10/60 [01:01<05:00,  6.00s/it]
 18%|█▊        | 11/60 [01:06<04:36,  5.64s/it]
 20%|██        | 12/60 [01:12<04:33,  5.69s/it]
 22%|██▏       | 13/60 [01:16<04:09,  5.32s/it]
 23%|██▎       | 14/60 [01:22<04:14,  5.53s/it]
 25%|██▌       | 15/60 [01:28<04:08,  5.52s/it]
 27%|██▋       | 16/60 [01:33<04:05,  5.58s/it]
 28%|██▊       | 17/60 [01:39<03:55,  5.47s/it]
 30%|███       | 18/60 [01:44<03:51,  5.51s/it]
 32%|███▏      | 19/60 [01:51<03:55,  5.75s/it]
 33%|███▎      | 20/60 [01:57<03:55,  5.88s/it]
 35%|███▌      | 21/60 [02:02<03:46,  5.81s/it]
 37%|███▋      | 22/60 [02:09<03:47,  5.98s/it]
 38%|███▊      | 23/60 [02:15<03:44,  6.07s/it]
 40%|████      | 24/60 [02:21<03:32,  5.89s/it]
 42%|████▏     | 25/60 [02:26<03:21,  5.74s/it]
 43%|████▎     | 26/60 [02:34<03:43,  6.59s/it]
 45%|████▌     | 27/60 [02:40<03:29,  6.34s/it]
 47%|████▋     | 28/60 [02:46<03:14,  6.07s/it]
 48%|████▊     | 29/60 [02:52<03:08,  6.07s/it]
 50%|█████     | 30/60 [02:57<02:56,  5.89s/it]
 52%|█████▏    | 31/60 [03:04<03:01,  6.25s/it]
 53%|█████▎    | 32/60 [03:10<02:49,  6.05s/it]
 55%|█████▌    | 33/60 [03:13<02:22,  5.28s/it]
 57%|█████▋    | 34/60 [03:20<02:29,  5.76s/it]
 58%|█████▊    | 35/60 [03:26<02:20,  5.63s/it]
 60%|██████    | 36/60 [03:32<02:23,  5.97s/it]
 62%|██████▏   | 37/60 [03:39<02:22,  6.21s/it]
 63%|██████▎   | 38/60 [03:46<02:19,  6.32s/it]
 65%|██████▌   | 39/60 [03:52<02:10,  6.21s/it]
 67%|██████▋   | 40/60 [03:58<02:06,  6.32s/it]
 68%|██████▊   | 41/60 [04:04<01:56,  6.12s/it]
 70%|███████   | 42/60 [04:10<01:50,  6.15s/it]
 72%|███████▏  | 43/60 [04:16<01:42,  6.04s/it]
 73%|███████▎  | 44/60 [04:22<01:38,  6.14s/it]
 75%|███████▌  | 45/60 [04:28<01:28,  5.88s/it]
 77%|███████▋  | 46/60 [04:33<01:19,  5.70s/it]
 78%|███████▊  | 47/60 [04:36<01:04,  4.96s/it]
 80%|████████  | 48/60 [04:42<01:01,  5.15s/it]
 82%|████████▏ | 49/60 [04:47<00:57,  5.21s/it]
 83%|████████▎ | 50/60 [04:53<00:53,  5.31s/it]
 85%|████████▌ | 51/60 [04:58<00:47,  5.24s/it]
 87%|████████▋ | 52/60 [05:04<00:44,  5.61s/it]
 88%|████████▊ | 53/60 [05:10<00:40,  5.81s/it]
 90%|█████████ | 54/60 [05:15<00:33,  5.51s/it]
 92%|█████████▏| 55/60 [05:21<00:27,  5.54s/it]
 93%|█████████▎| 56/60 [05:26<00:21,  5.32s/it]
 95%|█████████▌| 57/60 [05:30<00:14,  4.93s/it]
 97%|█████████▋| 58/60 [05:35<00:10,  5.14s/it]
 98%|█████████▊| 59/60 [05:40<00:05,  5.06s/it]
100%|██████████| 60/60 [05:48<00:00,  6.00s/it]
100%|██████████| 60/60 [05:48<00:00,  5.81s/it]
Running batch 117.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:07<07:44,  7.87s/it]
  3%|▎         | 2/60 [00:13<06:14,  6.46s/it]
  5%|▌         | 3/60 [00:17<05:19,  5.60s/it]
  7%|▋         | 4/60 [00:26<06:16,  6.72s/it]
  8%|▊         | 5/60 [00:31<05:46,  6.30s/it]
 10%|█         | 6/60 [00:35<04:52,  5.42s/it]
 12%|█▏        | 7/60 [00:41<04:49,  5.46s/it]
 13%|█▎        | 8/60 [00:47<04:59,  5.76s/it]
 15%|█▌        | 9/60 [00:52<04:47,  5.65s/it]
 17%|█▋        | 10/60 [00:57<04:31,  5.44s/it]
 18%|█▊        | 11/60 [01:03<04:25,  5.43s/it]
 20%|██        | 12/60 [01:07<04:00,  5.00s/it]
 22%|██▏       | 13/60 [01:13<04:13,  5.39s/it]
 23%|██▎       | 14/60 [01:17<03:49,  4.99s/it]
 25%|██▌       | 15/60 [01:22<03:43,  4.96s/it]
 27%|██▋       | 16/60 [01:29<04:00,  5.46s/it]
 28%|██▊       | 17/60 [01:34<03:57,  5.53s/it]
 30%|███       | 18/60 [01:39<03:38,  5.20s/it]
 32%|███▏      | 19/60 [01:46<04:00,  5.86s/it]
 33%|███▎      | 20/60 [01:51<03:41,  5.54s/it]
 35%|███▌      | 21/60 [01:58<03:46,  5.82s/it]
 37%|███▋      | 22/60 [02:03<03:35,  5.67s/it]
 38%|███▊      | 23/60 [02:08<03:29,  5.65s/it]
 40%|████      | 24/60 [02:13<03:16,  5.45s/it]
 42%|████▏     | 25/60 [02:20<03:20,  5.73s/it]
 43%|████▎     | 26/60 [02:26<03:17,  5.81s/it]
 45%|████▌     | 27/60 [02:31<03:04,  5.59s/it]
 47%|████▋     | 28/60 [02:35<02:46,  5.19s/it]
 48%|████▊     | 29/60 [02:40<02:41,  5.21s/it]
 50%|█████     | 30/60 [02:46<02:39,  5.31s/it]
 52%|█████▏    | 31/60 [02:52<02:37,  5.43s/it]
 53%|█████▎    | 32/60 [02:58<02:42,  5.81s/it]
 55%|█████▌    | 33/60 [03:03<02:28,  5.48s/it]
 57%|█████▋    | 34/60 [03:10<02:35,  5.98s/it]
 58%|█████▊    | 35/60 [03:15<02:18,  5.55s/it]
 60%|██████    | 36/60 [03:21<02:14,  5.62s/it]
 62%|██████▏   | 37/60 [03:26<02:09,  5.63s/it]
 63%|██████▎   | 38/60 [03:31<02:00,  5.48s/it]
 65%|██████▌   | 39/60 [03:39<02:08,  6.12s/it]
 67%|██████▋   | 40/60 [03:45<02:03,  6.19s/it]
 68%|██████▊   | 41/60 [03:49<01:44,  5.48s/it]
 70%|███████   | 42/60 [03:56<01:46,  5.94s/it]
 72%|███████▏  | 43/60 [04:04<01:50,  6.50s/it]
 73%|███████▎  | 44/60 [04:12<01:52,  7.01s/it]
 75%|███████▌  | 45/60 [04:19<01:45,  7.03s/it]
 77%|███████▋  | 46/60 [04:23<01:26,  6.16s/it]
 78%|███████▊  | 47/60 [04:29<01:16,  5.87s/it]
 80%|████████  | 48/60 [04:34<01:10,  5.85s/it]
 82%|████████▏ | 49/60 [04:39<01:01,  5.60s/it]
 83%|████████▎ | 50/60 [04:46<00:58,  5.84s/it]
 85%|████████▌ | 51/60 [04:52<00:52,  5.87s/it]
 87%|████████▋ | 52/60 [04:57<00:44,  5.62s/it]
 88%|████████▊ | 53/60 [05:02<00:39,  5.62s/it]
 90%|█████████ | 54/60 [05:07<00:31,  5.33s/it]
 92%|█████████▏| 55/60 [05:12<00:25,  5.16s/it]
 93%|█████████▎| 56/60 [05:17<00:21,  5.29s/it]
 95%|█████████▌| 57/60 [05:25<00:17,  5.88s/it]
 97%|█████████▋| 58/60 [05:31<00:11,  5.98s/it]
 98%|█████████▊| 59/60 [05:37<00:05,  5.92s/it]
100%|██████████| 60/60 [05:45<00:00,  6.61s/it]
100%|██████████| 60/60 [05:45<00:00,  5.76s/it]
Running batch 118.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:04<04:46,  4.85s/it]
  3%|▎         | 2/60 [00:09<04:51,  5.02s/it]
  5%|▌         | 3/60 [00:15<04:53,  5.15s/it]
  7%|▋         | 4/60 [00:23<05:49,  6.24s/it]
  8%|▊         | 5/60 [00:28<05:28,  5.97s/it]
 10%|█         | 6/60 [00:34<05:15,  5.84s/it]
 12%|█▏        | 7/60 [00:40<05:17,  6.00s/it]
 13%|█▎        | 8/60 [00:45<04:53,  5.65s/it]
 15%|█▌        | 9/60 [00:52<05:03,  5.94s/it]
 17%|█▋        | 10/60 [00:59<05:23,  6.46s/it]
 18%|█▊        | 11/60 [01:07<05:37,  6.88s/it]
 20%|██        | 12/60 [01:13<05:16,  6.60s/it]
 22%|██▏       | 13/60 [01:18<04:47,  6.13s/it]
 23%|██▎       | 14/60 [01:25<04:56,  6.44s/it]
 25%|██▌       | 15/60 [01:31<04:47,  6.38s/it]
 27%|██▋       | 16/60 [01:37<04:24,  6.00s/it]
 28%|██▊       | 17/60 [01:44<04:39,  6.50s/it]
 30%|███       | 18/60 [01:48<04:04,  5.82s/it]
 32%|███▏      | 19/60 [01:54<03:57,  5.78s/it]
 33%|███▎      | 20/60 [02:00<03:46,  5.67s/it]
 35%|███▌      | 21/60 [02:04<03:28,  5.35s/it]
 37%|███▋      | 22/60 [02:09<03:18,  5.24s/it]
 38%|███▊      | 23/60 [02:15<03:16,  5.31s/it]
 40%|████      | 24/60 [02:20<03:13,  5.36s/it]
 42%|████▏     | 25/60 [02:25<02:58,  5.11s/it]
 43%|████▎     | 26/60 [02:30<02:56,  5.19s/it]
 45%|████▌     | 27/60 [02:36<02:59,  5.45s/it]
 47%|████▋     | 28/60 [02:43<03:12,  6.00s/it]
 48%|████▊     | 29/60 [02:49<03:02,  5.87s/it]
 50%|█████     | 30/60 [02:56<03:07,  6.26s/it]
 52%|█████▏    | 31/60 [03:02<02:54,  6.02s/it]
 53%|█████▎    | 32/60 [03:09<03:04,  6.59s/it]
 55%|█████▌    | 33/60 [03:15<02:45,  6.15s/it]
 57%|█████▋    | 34/60 [03:20<02:34,  5.96s/it]
 58%|█████▊    | 35/60 [03:25<02:20,  5.64s/it]
 60%|██████    | 36/60 [03:31<02:20,  5.85s/it]
 62%|██████▏   | 37/60 [03:37<02:10,  5.66s/it]
 63%|██████▎   | 38/60 [03:42<02:04,  5.67s/it]
 65%|██████▌   | 39/60 [03:48<02:02,  5.84s/it]
 67%|██████▋   | 40/60 [03:55<01:59,  5.95s/it]
 68%|██████▊   | 41/60 [04:01<01:52,  5.91s/it]
 70%|███████   | 42/60 [04:07<01:49,  6.07s/it]
 72%|███████▏  | 43/60 [04:13<01:44,  6.13s/it]
 73%|███████▎  | 44/60 [04:19<01:38,  6.17s/it]
 75%|███████▌  | 45/60 [04:26<01:34,  6.30s/it]
 77%|███████▋  | 46/60 [04:32<01:24,  6.05s/it]
 78%|███████▊  | 47/60 [04:37<01:16,  5.91s/it]
 80%|████████  | 48/60 [04:42<01:08,  5.74s/it]
 82%|████████▏ | 49/60 [04:48<01:02,  5.68s/it]
 83%|████████▎ | 50/60 [04:53<00:55,  5.60s/it]
 85%|████████▌ | 51/60 [04:58<00:47,  5.28s/it]
 87%|████████▋ | 52/60 [05:06<00:49,  6.20s/it]
 88%|████████▊ | 53/60 [05:13<00:43,  6.27s/it]
 90%|█████████ | 54/60 [05:18<00:35,  5.92s/it]
 92%|█████████▏| 55/60 [05:23<00:29,  5.82s/it]
 93%|█████████▎| 56/60 [05:29<00:23,  5.86s/it]
 95%|█████████▌| 57/60 [05:34<00:16,  5.56s/it]
 97%|█████████▋| 58/60 [05:40<00:11,  5.69s/it]
 98%|█████████▊| 59/60 [05:46<00:05,  5.81s/it]
100%|██████████| 60/60 [05:52<00:00,  5.72s/it]
100%|██████████| 60/60 [05:52<00:00,  5.87s/it]
Running batch 119.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:48,  6.93s/it]
  3%|▎         | 2/60 [00:11<05:21,  5.55s/it]
  5%|▌         | 3/60 [00:17<05:27,  5.75s/it]
  7%|▋         | 4/60 [00:21<04:52,  5.22s/it]
  8%|▊         | 5/60 [00:28<05:20,  5.83s/it]
 10%|█         | 6/60 [00:34<05:08,  5.71s/it]
 12%|█▏        | 7/60 [00:39<04:51,  5.49s/it]
 13%|█▎        | 8/60 [00:46<05:08,  5.94s/it]
 15%|█▌        | 9/60 [00:52<05:10,  6.08s/it]
 17%|█▋        | 10/60 [00:59<05:20,  6.40s/it]
 18%|█▊        | 11/60 [01:07<05:27,  6.68s/it]
 20%|██        | 12/60 [01:12<05:02,  6.29s/it]
 22%|██▏       | 13/60 [01:17<04:38,  5.92s/it]
 23%|██▎       | 14/60 [01:22<04:17,  5.59s/it]
 25%|██▌       | 15/60 [01:27<04:08,  5.53s/it]
 27%|██▋       | 16/60 [01:32<03:53,  5.30s/it]
 28%|██▊       | 17/60 [01:38<03:52,  5.41s/it]
 30%|███       | 18/60 [01:44<03:59,  5.70s/it]
 32%|███▏      | 19/60 [01:50<04:01,  5.90s/it]
 33%|███▎      | 20/60 [01:55<03:42,  5.57s/it]
 35%|███▌      | 21/60 [02:00<03:29,  5.37s/it]
 37%|███▋      | 22/60 [02:07<03:37,  5.74s/it]
 38%|███▊      | 23/60 [02:12<03:28,  5.64s/it]
 40%|████      | 24/60 [02:19<03:41,  6.15s/it]
 42%|████▏     | 25/60 [02:25<03:25,  5.87s/it]
 43%|████▎     | 26/60 [02:30<03:18,  5.83s/it]
 45%|████▌     | 27/60 [02:37<03:22,  6.14s/it]
 47%|████▋     | 28/60 [02:44<03:24,  6.40s/it]
 48%|████▊     | 29/60 [02:52<03:31,  6.81s/it]
 50%|█████     | 30/60 [02:58<03:18,  6.62s/it]
 52%|█████▏    | 31/60 [03:05<03:11,  6.60s/it]
 53%|█████▎    | 32/60 [03:10<02:49,  6.04s/it]
 55%|█████▌    | 33/60 [03:14<02:33,  5.68s/it]
 57%|█████▋    | 34/60 [03:22<02:42,  6.24s/it]
 58%|█████▊    | 35/60 [03:27<02:30,  6.02s/it]
 60%|██████    | 36/60 [03:34<02:28,  6.18s/it]
 62%|██████▏   | 37/60 [03:41<02:25,  6.31s/it]
 63%|██████▎   | 38/60 [03:43<01:56,  5.28s/it]
 65%|██████▌   | 39/60 [03:48<01:48,  5.19s/it]
 67%|██████▋   | 40/60 [03:54<01:43,  5.17s/it]
 68%|██████▊   | 41/60 [03:59<01:41,  5.34s/it]
 70%|███████   | 42/60 [04:05<01:37,  5.39s/it]
 72%|███████▏  | 43/60 [04:10<01:29,  5.26s/it]
 73%|███████▎  | 44/60 [04:15<01:21,  5.12s/it]
 75%|███████▌  | 45/60 [04:20<01:17,  5.18s/it]
 77%|███████▋  | 46/60 [04:26<01:17,  5.55s/it]
 78%|███████▊  | 47/60 [04:33<01:17,  5.94s/it]
 80%|████████  | 48/60 [04:39<01:10,  5.91s/it]
 82%|████████▏ | 49/60 [04:45<01:04,  5.89s/it]
 83%|████████▎ | 50/60 [04:50<00:57,  5.77s/it]
 85%|████████▌ | 51/60 [04:57<00:55,  6.17s/it]
 87%|████████▋ | 52/60 [05:03<00:48,  6.03s/it]
 88%|████████▊ | 53/60 [05:09<00:41,  5.92s/it]
 90%|█████████ | 54/60 [05:14<00:33,  5.59s/it]
 92%|█████████▏| 55/60 [05:18<00:26,  5.35s/it]
 93%|█████████▎| 56/60 [05:25<00:22,  5.66s/it]
 95%|█████████▌| 57/60 [05:31<00:17,  5.73s/it]
 97%|█████████▋| 58/60 [05:37<00:11,  5.84s/it]
 98%|█████████▊| 59/60 [05:42<00:05,  5.79s/it]
100%|██████████| 60/60 [05:47<00:00,  5.29s/it]
100%|██████████| 60/60 [05:47<00:00,  5.78s/it]
Running batch 120.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:00,  6.11s/it]
  3%|▎         | 2/60 [00:09<04:38,  4.80s/it]
  5%|▌         | 3/60 [00:16<05:29,  5.77s/it]
  7%|▋         | 4/60 [00:22<05:11,  5.57s/it]
  8%|▊         | 5/60 [00:27<05:10,  5.65s/it]
 10%|█         | 6/60 [00:33<05:07,  5.70s/it]
 12%|█▏        | 7/60 [00:39<05:11,  5.87s/it]
 13%|█▎        | 8/60 [00:44<04:47,  5.52s/it]
 15%|█▌        | 9/60 [00:50<04:40,  5.50s/it]
 17%|█▋        | 10/60 [00:53<03:55,  4.72s/it]
 18%|█▊        | 11/60 [00:58<03:59,  4.89s/it]
 20%|██        | 12/60 [01:02<03:39,  4.58s/it]
 22%|██▏       | 13/60 [01:08<03:56,  5.02s/it]
 23%|██▎       | 14/60 [01:13<03:48,  4.98s/it]
 25%|██▌       | 15/60 [01:17<03:37,  4.83s/it]
 27%|██▋       | 16/60 [01:23<03:42,  5.05s/it]
 28%|██▊       | 17/60 [01:26<03:12,  4.49s/it]
 30%|███       | 18/60 [01:32<03:30,  5.00s/it]
 32%|███▏      | 19/60 [01:39<03:43,  5.45s/it]
 33%|███▎      | 20/60 [01:45<03:54,  5.85s/it]
 35%|███▌      | 21/60 [01:53<04:03,  6.24s/it]
 37%|███▋      | 22/60 [01:58<03:49,  6.03s/it]
 38%|███▊      | 23/60 [02:03<03:29,  5.67s/it]
 40%|████      | 24/60 [02:08<03:15,  5.43s/it]
 42%|████▏     | 25/60 [02:14<03:18,  5.67s/it]
 43%|████▎     | 26/60 [02:20<03:12,  5.67s/it]
 45%|████▌     | 27/60 [02:26<03:10,  5.78s/it]
 47%|████▋     | 28/60 [02:31<03:01,  5.67s/it]
 48%|████▊     | 29/60 [02:36<02:51,  5.52s/it]
 50%|█████     | 30/60 [02:41<02:37,  5.25s/it]
 52%|█████▏    | 31/60 [02:47<02:41,  5.57s/it]
 53%|█████▎    | 32/60 [02:53<02:40,  5.73s/it]
 55%|█████▌    | 33/60 [02:58<02:23,  5.30s/it]
 57%|█████▋    | 34/60 [03:04<02:24,  5.57s/it]
 58%|█████▊    | 35/60 [03:10<02:20,  5.60s/it]
 60%|██████    | 36/60 [03:15<02:09,  5.40s/it]
 62%|██████▏   | 37/60 [03:21<02:08,  5.61s/it]
 63%|██████▎   | 38/60 [03:27<02:09,  5.90s/it]
