nohup: ignoring input
[nltk_data] Downloading package punkt to /home/kyosuke/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/kyosuke/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
llama_model_loader: loaded meta data with 30 key-value pairs and 255 tensors from /home/kyosuke/.cache/huggingface/hub/models--hugging-quants--Llama-3.2-3B-Instruct-Q8_0-GGUF/snapshots/7ef7efff7d2c14e5d6161a0c7006e1f2fea6ec79/./llama-3.2-3b-instruct-q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
llama_model_loader: - kv   5:                         general.size_label str              = 3B
llama_model_loader: - kv   6:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
llama_model_loader: - kv   7:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
llama_model_loader: - kv   8:                          llama.block_count u32              = 28
llama_model_loader: - kv   9:                       llama.context_length u32              = 131072
llama_model_loader: - kv  10:                     llama.embedding_length u32              = 3072
llama_model_loader: - kv  11:                  llama.feed_forward_length u32              = 8192
llama_model_loader: - kv  12:                 llama.attention.head_count u32              = 24
llama_model_loader: - kv  13:              llama.attention.head_count_kv u32              = 8
llama_model_loader: - kv  14:                       llama.rope.freq_base f32              = 500000.000000
llama_model_loader: - kv  15:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  16:                 llama.attention.key_length u32              = 128
llama_model_loader: - kv  17:               llama.attention.value_length u32              = 128
llama_model_loader: - kv  18:                          general.file_type u32              = 7
llama_model_loader: - kv  19:                           llama.vocab_size u32              = 128256
llama_model_loader: - kv  20:                 llama.rope.dimension_count u32              = 128
llama_model_loader: - kv  21:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  22:                         tokenizer.ggml.pre str              = llama-bpe
llama_model_loader: - kv  23:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  24:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  25:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 128000
llama_model_loader: - kv  27:                tokenizer.ggml.eos_token_id u32              = 128009
llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {% set loop_messages = messages %}{% ...
llama_model_loader: - kv  29:               general.quantization_version u32              = 2
llama_model_loader: - type  f32:   58 tensors
llama_model_loader: - type q8_0:  197 tensors
llm_load_vocab: special tokens cache size = 256
llm_load_vocab: token to piece cache size = 0.7999 MB
 37%|███▋      | 22/60 [02:20<03:53,  6.16s/it]
 38%|███▊      | 23/60 [02:28<04:00,  6.49s/it]
 40%|████      | 24/60 [02:35<04:00,  6.69s/it]
 42%|████▏     | 25/60 [02:41<03:49,  6.56s/it]
 43%|████▎     | 26/60 [02:47<03:41,  6.51s/it]
 45%|████▌     | 27/60 [02:54<03:32,  6.45s/it]
 47%|████▋     | 28/60 [03:01<03:31,  6.62s/it]
 48%|████▊     | 29/60 [03:07<03:18,  6.39s/it]
 50%|█████     | 30/60 [03:12<03:00,  6.01s/it]
 52%|█████▏    | 31/60 [03:19<03:00,  6.24s/it]
 53%|█████▎    | 32/60 [03:25<02:58,  6.38s/it]
 55%|█████▌    | 33/60 [03:32<02:58,  6.62s/it]
 57%|█████▋    | 34/60 [03:40<02:57,  6.83s/it]
 58%|█████▊    | 35/60 [03:45<02:42,  6.49s/it]
 60%|██████    | 36/60 [03:51<02:28,  6.20s/it]
 62%|██████▏   | 37/60 [04:00<02:39,  6.95s/it]
 63%|██████▎   | 38/60 [04:05<02:24,  6.56s/it]
 65%|██████▌   | 39/60 [04:13<02:23,  6.84s/it]
 67%|██████▋   | 40/60 [04:18<02:09,  6.45s/it]
 68%|██████▊   | 41/60 [04:24<01:58,  6.25s/it]
 70%|███████   | 42/60 [04:30<01:49,  6.11s/it]
 72%|███████▏  | 43/60 [04:36<01:46,  6.24s/it]
 73%|███████▎  | 44/60 [04:43<01:41,  6.33s/it]
 75%|███████▌  | 45/60 [04:49<01:34,  6.29s/it]
 77%|███████▋  | 46/60 [04:55<01:27,  6.26s/it]
 78%|███████▊  | 47/60 [05:02<01:24,  6.48s/it]
 80%|████████  | 48/60 [05:09<01:17,  6.50s/it]
 82%|████████▏ | 49/60 [05:15<01:10,  6.39s/it]
 83%|████████▎ | 50/60 [05:21<01:04,  6.41s/it]
 85%|████████▌ | 51/60 [05:28<00:56,  6.31s/it]
 87%|████████▋ | 52/60 [05:33<00:47,  5.91s/it]
 88%|████████▊ | 53/60 [05:38<00:39,  5.67s/it]
 90%|█████████ | 54/60 [05:44<00:35,  5.97s/it]
 92%|█████████▏| 55/60 [05:51<00:31,  6.20s/it]
 93%|█████████▎| 56/60 [05:57<00:24,  6.07s/it]
 95%|█████████▌| 57/60 [06:03<00:17,  5.98s/it]
 97%|█████████▋| 58/60 [06:08<00:11,  5.92s/it]
 98%|█████████▊| 59/60 [06:15<00:06,  6.01s/it]
100%|██████████| 60/60 [06:20<00:00,  5.86s/it]
100%|██████████| 60/60 [06:20<00:00,  6.34s/it]
Running batch 74.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:04,  6.18s/it]
  3%|▎         | 2/60 [00:13<06:41,  6.93s/it]
  5%|▌         | 3/60 [00:20<06:22,  6.72s/it]
  7%|▋         | 4/60 [00:25<05:46,  6.19s/it]
  8%|▊         | 5/60 [00:32<05:55,  6.47s/it]
 10%|█         | 6/60 [00:39<06:03,  6.73s/it]
 12%|█▏        | 7/60 [00:46<06:01,  6.83s/it]
 13%|█▎        | 8/60 [00:51<05:19,  6.14s/it]
 15%|█▌        | 9/60 [00:57<05:06,  6.02s/it]
 17%|█▋        | 10/60 [01:02<04:57,  5.95s/it]
 18%|█▊        | 11/60 [01:10<05:11,  6.35s/it]
 20%|██        | 12/60 [01:16<05:10,  6.46s/it]
 22%|██▏       | 13/60 [01:22<04:48,  6.14s/it]
 23%|██▎       | 14/60 [01:27<04:35,  5.99s/it]
 25%|██▌       | 15/60 [01:32<04:09,  5.55s/it]
 27%|██▋       | 16/60 [01:37<04:03,  5.53s/it]
 28%|██▊       | 17/60 [01:43<03:52,  5.40s/it]
 30%|███       | 18/60 [01:47<03:38,  5.20s/it]
 32%|███▏      | 19/60 [01:55<04:05,  5.98s/it]
 33%|███▎      | 20/60 [02:02<04:06,  6.16s/it]
 35%|███▌      | 21/60 [02:07<03:47,  5.84s/it]
 37%|███▋      | 22/60 [02:14<03:54,  6.16s/it]
 38%|███▊      | 23/60 [02:20<03:52,  6.28s/it]
 40%|████      | 24/60 [02:26<03:42,  6.17s/it]
 42%|████▏     | 25/60 [02:34<03:49,  6.55s/it]
 43%|████▎     | 26/60 [02:40<03:44,  6.60s/it]
 45%|████▌     | 27/60 [02:48<03:50,  6.97s/it]
 47%|████▋     | 28/60 [02:55<03:39,  6.86s/it]
 48%|████▊     | 29/60 [03:01<03:24,  6.60s/it]
 50%|█████     | 30/60 [03:08<03:20,  6.69s/it]
 52%|█████▏    | 31/60 [03:15<03:17,  6.82s/it]
 53%|█████▎    | 32/60 [03:21<03:03,  6.56s/it]
 55%|█████▌    | 33/60 [03:27<02:52,  6.41s/it]
 57%|█████▋    | 34/60 [03:32<02:37,  6.06s/it]
 58%|█████▊    | 35/60 [03:38<02:28,  5.94s/it]
 60%|██████    | 36/60 [03:44<02:23,  5.98s/it]
 62%|██████▏   | 37/60 [03:50<02:21,  6.14s/it]
 63%|██████▎   | 38/60 [03:57<02:20,  6.41s/it]
 65%|██████▌   | 39/60 [04:03<02:08,  6.12s/it]
 67%|██████▋   | 40/60 [04:11<02:16,  6.85s/it]
 68%|██████▊   | 41/60 [04:16<01:58,  6.25s/it]
 70%|███████   | 42/60 [04:22<01:48,  6.00s/it]
 72%|███████▏  | 43/60 [04:27<01:38,  5.79s/it]
 73%|███████▎  | 44/60 [04:33<01:33,  5.86s/it]
 75%|███████▌  | 45/60 [04:40<01:31,  6.13s/it]
 77%|███████▋  | 46/60 [04:46<01:25,  6.13s/it]
 78%|███████▊  | 47/60 [04:51<01:16,  5.88s/it]
 80%|████████  | 48/60 [04:57<01:11,  5.93s/it]
 82%|████████▏ | 49/60 [05:02<01:02,  5.71s/it]
 83%|████████▎ | 50/60 [05:09<01:00,  6.01s/it]
 85%|████████▌ | 51/60 [05:15<00:53,  5.98s/it]
 87%|████████▋ | 52/60 [05:23<00:53,  6.71s/it]
 88%|████████▊ | 53/60 [05:31<00:49,  7.05s/it]
 90%|█████████ | 54/60 [05:37<00:40,  6.82s/it]
 92%|█████████▏| 55/60 [05:44<00:34,  6.80s/it]
 93%|█████████▎| 56/60 [05:51<00:27,  6.92s/it]
 95%|█████████▌| 57/60 [05:59<00:20,  6.99s/it]
 97%|█████████▋| 58/60 [06:05<00:13,  6.93s/it]
 98%|█████████▊| 59/60 [06:10<00:06,  6.14s/it]
100%|██████████| 60/60 [06:16<00:00,  6.21s/it]
100%|██████████| 60/60 [06:16<00:00,  6.28s/it]
Running batch 75.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:16,  6.39s/it]
  3%|▎         | 2/60 [00:12<05:52,  6.07s/it]
  5%|▌         | 3/60 [00:19<06:07,  6.44s/it]
  7%|▋         | 4/60 [00:25<05:56,  6.37s/it]
  8%|▊         | 5/60 [00:31<05:41,  6.21s/it]
 10%|█         | 6/60 [00:36<05:22,  5.97s/it]
 12%|█▏        | 7/60 [00:41<04:51,  5.51s/it]
 13%|█▎        | 8/60 [00:47<04:57,  5.72s/it]
 15%|█▌        | 9/60 [00:53<05:00,  5.89s/it]
 17%|█▋        | 10/60 [00:59<04:54,  5.89s/it]
 18%|█▊        | 11/60 [01:06<04:56,  6.06s/it]
 20%|██        | 12/60 [01:15<05:42,  7.13s/it]
 22%|██▏       | 13/60 [01:19<04:53,  6.25s/it]
 23%|██▎       | 14/60 [01:27<04:59,  6.52s/it]
 25%|██▌       | 15/60 [01:33<04:51,  6.49s/it]
 27%|██▋       | 16/60 [01:38<04:30,  6.16s/it]
 28%|██▊       | 17/60 [01:44<04:14,  5.91s/it]
 30%|███       | 18/60 [01:51<04:23,  6.28s/it]
 32%|███▏      | 19/60 [01:57<04:15,  6.23s/it]
 33%|███▎      | 20/60 [02:03<04:03,  6.08s/it]
 35%|███▌      | 21/60 [02:08<03:48,  5.85s/it]
 37%|███▋      | 22/60 [02:13<03:30,  5.55s/it]
 38%|███▊      | 23/60 [02:19<03:33,  5.78s/it]
 40%|████      | 24/60 [02:25<03:24,  5.68s/it]
 42%|████▏     | 25/60 [02:30<03:19,  5.71s/it]
 43%|████▎     | 26/60 [02:37<03:20,  5.89s/it]
 45%|████▌     | 27/60 [02:41<03:00,  5.47s/it]
 47%|████▋     | 28/60 [02:47<02:55,  5.49s/it]
 48%|████▊     | 29/60 [02:52<02:49,  5.46s/it]
 50%|█████     | 30/60 [02:59<03:00,  6.01s/it]
 52%|█████▏    | 31/60 [03:06<02:56,  6.09s/it]
 53%|█████▎    | 32/60 [03:11<02:45,  5.92s/it]
 55%|█████▌    | 33/60 [03:19<02:53,  6.42s/it]
 57%|█████▋    | 34/60 [03:26<02:50,  6.57s/it]
 58%|█████▊    | 35/60 [03:31<02:36,  6.27s/it]
 60%|██████    | 36/60 [03:38<02:29,  6.25s/it]
 62%|██████▏   | 37/60 [03:44<02:26,  6.37s/it]
 63%|██████▎   | 38/60 [03:50<02:16,  6.21s/it]
 65%|██████▌   | 39/60 [03:56<02:10,  6.21s/it]
 67%|██████▋   | 40/60 [04:02<02:01,  6.06s/it]
 68%|██████▊   | 41/60 [04:08<01:56,  6.15s/it]
 70%|███████   | 42/60 [04:14<01:49,  6.10s/it]
 72%|███████▏  | 43/60 [04:21<01:46,  6.26s/it]
 73%|███████▎  | 44/60 [04:28<01:43,  6.45s/it]
 75%|███████▌  | 45/60 [04:35<01:37,  6.53s/it]
 77%|███████▋  | 46/60 [04:41<01:31,  6.51s/it]
 78%|███████▊  | 47/60 [04:47<01:22,  6.34s/it]
 80%|████████  | 48/60 [04:53<01:14,  6.21s/it]
 82%|████████▏ | 49/60 [04:58<01:04,  5.83s/it]
 83%|████████▎ | 50/60 [05:05<01:03,  6.37s/it]
 85%|████████▌ | 51/60 [05:11<00:55,  6.18s/it]
 87%|████████▋ | 52/60 [05:16<00:46,  5.76s/it]
 88%|████████▊ | 53/60 [05:21<00:37,  5.43s/it]
 90%|█████████ | 54/60 [05:26<00:32,  5.42s/it]
 92%|█████████▏| 55/60 [05:32<00:27,  5.58s/it]
 93%|█████████▎| 56/60 [05:39<00:23,  5.95s/it]
 95%|█████████▌| 57/60 [05:44<00:17,  5.67s/it]
 97%|█████████▋| 58/60 [05:49<00:11,  5.67s/it]
 98%|█████████▊| 59/60 [05:56<00:05,  5.82s/it]
100%|██████████| 60/60 [06:01<00:00,  5.57s/it]
100%|██████████| 60/60 [06:01<00:00,  6.02s/it]
Running batch 76.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:07<07:19,  7.45s/it]
  3%|▎         | 2/60 [00:12<05:47,  5.99s/it]
  5%|▌         | 3/60 [00:17<05:18,  5.58s/it]
  7%|▋         | 4/60 [00:30<07:46,  8.33s/it]
  8%|▊         | 5/60 [00:35<06:34,  7.17s/it]
 10%|█         | 6/60 [00:40<05:57,  6.63s/it]
 12%|█▏        | 7/60 [00:46<05:35,  6.34s/it]
 13%|█▎        | 8/60 [00:52<05:30,  6.35s/it]
 15%|█▌        | 9/60 [00:58<05:04,  5.97s/it]
 17%|█▋        | 10/60 [01:04<05:00,  6.01s/it]
 18%|█▊        | 11/60 [01:10<04:56,  6.06s/it]
 20%|██        | 12/60 [01:16<04:55,  6.15s/it]
 22%|██▏       | 13/60 [01:22<04:50,  6.19s/it]
 23%|██▎       | 14/60 [01:28<04:35,  5.98s/it]
 25%|██▌       | 15/60 [01:36<05:00,  6.68s/it]
 27%|██▋       | 16/60 [01:42<04:41,  6.39s/it]
 28%|██▊       | 17/60 [01:51<05:05,  7.10s/it]
 30%|███       | 18/60 [01:57<04:45,  6.81s/it]
 32%|███▏      | 19/60 [02:02<04:23,  6.43s/it]
 33%|███▎      | 20/60 [02:09<04:23,  6.58s/it]
 35%|███▌      | 21/60 [02:14<04:00,  6.17s/it]
 37%|███▋      | 22/60 [02:22<04:04,  6.44s/it]
 38%|███▊      | 23/60 [02:28<03:55,  6.38s/it]
 40%|████      | 24/60 [02:35<03:56,  6.57s/it]
 42%|████▏     | 25/60 [02:42<03:58,  6.80s/it]
 43%|████▎     | 26/60 [02:49<03:47,  6.69s/it]
 45%|████▌     | 27/60 [02:56<03:45,  6.84s/it]
 47%|████▋     | 28/60 [03:02<03:28,  6.51s/it]
 48%|████▊     | 29/60 [03:08<03:23,  6.57s/it]
 50%|█████     | 30/60 [03:15<03:19,  6.66s/it]
 52%|█████▏    | 31/60 [03:24<03:31,  7.28s/it]
 53%|█████▎    | 32/60 [03:31<03:23,  7.26s/it]
 55%|█████▌    | 33/60 [03:39<03:20,  7.41s/it]
 57%|█████▋    | 34/60 [03:45<03:03,  7.04s/it]
 58%|█████▊    | 35/60 [03:53<03:00,  7.22s/it]
 60%|██████    | 36/60 [03:59<02:43,  6.82s/it]
 62%|██████▏   | 37/60 [04:06<02:42,  7.08s/it]
 63%|██████▎   | 38/60 [04:12<02:27,  6.71s/it]
 65%|██████▌   | 39/60 [04:18<02:18,  6.60s/it]
 67%|██████▋   | 40/60 [04:24<02:08,  6.42s/it]
 68%|██████▊   | 41/60 [04:30<01:59,  6.29s/it]
 70%|███████   | 42/60 [04:36<01:51,  6.17s/it]
 72%|███████▏  | 43/60 [04:42<01:42,  6.01s/it]
 73%|███████▎  | 44/60 [04:47<01:32,  5.76s/it]
 75%|███████▌  | 45/60 [04:53<01:28,  5.90s/it]
 77%|███████▋  | 46/60 [04:59<01:21,  5.79s/it]
 78%|███████▊  | 47/60 [05:05<01:17,  5.98s/it]
 80%|████████  | 48/60 [05:10<01:07,  5.62s/it]
 82%|████████▏ | 49/60 [05:16<01:03,  5.79s/it]
 83%|████████▎ | 50/60 [05:23<01:01,  6.20s/it]
 85%|████████▌ | 51/60 [05:29<00:55,  6.11s/it]
 87%|████████▋ | 52/60 [05:35<00:48,  6.00s/it]
 88%|████████▊ | 53/60 [05:41<00:41,  5.93s/it]
 90%|█████████ | 54/60 [05:47<00:35,  5.97s/it]
 92%|█████████▏| 55/60 [05:53<00:29,  5.89s/it]
 93%|█████████▎| 56/60 [05:58<00:23,  5.82s/it]
 95%|█████████▌| 57/60 [06:06<00:19,  6.40s/it]
 97%|█████████▋| 58/60 [06:12<00:12,  6.43s/it]
 98%|█████████▊| 59/60 [06:19<00:06,  6.38s/it]
100%|██████████| 60/60 [06:25<00:00,  6.23s/it]
100%|██████████| 60/60 [06:25<00:00,  6.42s/it]
Running batch 77.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:04<04:48,  4.89s/it]
  3%|▎         | 2/60 [00:09<04:40,  4.83s/it]
  5%|▌         | 3/60 [00:14<04:41,  4.94s/it]
  7%|▋         | 4/60 [00:21<05:13,  5.60s/it]
  8%|▊         | 5/60 [00:27<05:12,  5.68s/it]
 10%|█         | 6/60 [00:33<05:17,  5.87s/it]
 12%|█▏        | 7/60 [00:40<05:26,  6.16s/it]
 13%|█▎        | 8/60 [00:45<05:04,  5.86s/it]
 15%|█▌        | 9/60 [00:51<05:00,  5.88s/it]
 17%|█▋        | 10/60 [00:58<05:18,  6.38s/it]
 18%|█▊        | 11/60 [01:04<05:02,  6.18s/it]
 20%|██        | 12/60 [01:09<04:42,  5.89s/it]
 22%|██▏       | 13/60 [01:15<04:37,  5.91s/it]
 23%|██▎       | 14/60 [01:21<04:24,  5.74s/it]
 25%|██▌       | 15/60 [01:26<04:08,  5.53s/it]
 27%|██▋       | 16/60 [01:31<04:05,  5.58s/it]
 28%|██▊       | 17/60 [01:39<04:21,  6.09s/it]
 30%|███       | 18/60 [01:45<04:14,  6.05s/it]
 32%|███▏      | 19/60 [01:51<04:16,  6.27s/it]
 33%|███▎      | 20/60 [01:57<04:08,  6.21s/it]
 35%|███▌      | 21/60 [02:04<04:07,  6.35s/it]
 37%|███▋      | 22/60 [02:14<04:44,  7.50s/it]
 38%|███▊      | 23/60 [02:20<04:16,  6.94s/it]
 40%|████      | 24/60 [02:26<03:58,  6.63s/it]
 42%|████▏     | 25/60 [02:35<04:17,  7.37s/it]
 43%|████▎     | 26/60 [02:41<03:55,  6.93s/it]
 45%|████▌     | 27/60 [02:48<03:49,  6.96s/it]
 47%|████▋     | 28/60 [02:54<03:37,  6.81s/it]
 48%|████▊     | 29/60 [03:03<03:48,  7.37s/it]
 50%|█████     | 30/60 [03:10<03:37,  7.24s/it]
 52%|█████▏    | 31/60 [03:16<03:21,  6.93s/it]
 53%|█████▎    | 32/60 [03:24<03:17,  7.07s/it]
 55%|█████▌    | 33/60 [03:29<02:59,  6.64s/it]
 57%|█████▋    | 34/60 [03:38<03:08,  7.24s/it]
 58%|█████▊    | 35/60 [03:45<02:58,  7.13s/it]
 60%|██████    | 36/60 [03:53<03:01,  7.57s/it]
 62%|██████▏   | 37/60 [03:58<02:33,  6.67s/it]
 63%|██████▎   | 38/60 [04:04<02:21,  6.42s/it]
 65%|██████▌   | 39/60 [04:10<02:14,  6.40s/it]
 67%|██████▋   | 40/60 [04:15<02:01,  6.07s/it]
 68%|██████▊   | 41/60 [04:22<01:57,  6.17s/it]
 70%|███████   | 42/60 [04:27<01:48,  6.05s/it]
 72%|███████▏  | 43/60 [04:34<01:46,  6.28s/it]
 73%|███████▎  | 44/60 [04:42<01:46,  6.63s/it]
 75%|███████▌  | 45/60 [04:47<01:34,  6.30s/it]
 77%|███████▋  | 46/60 [04:54<01:29,  6.38s/it]
 78%|███████▊  | 47/60 [05:01<01:27,  6.72s/it]
 80%|████████  | 48/60 [05:07<01:15,  6.31s/it]
 82%|████████▏ | 49/60 [05:15<01:15,  6.85s/it]
 83%|████████▎ | 50/60 [05:22<01:08,  6.82s/it]
 85%|████████▌ | 51/60 [05:28<01:01,  6.81s/it]
 87%|████████▋ | 52/60 [05:33<00:49,  6.17s/it]
 88%|████████▊ | 53/60 [05:38<00:41,  5.93s/it]
 90%|█████████ | 54/60 [05:43<00:33,  5.56s/it]
 92%|█████████▏| 55/60 [05:50<00:30,  6.05s/it]
 93%|█████████▎| 56/60 [05:55<00:23,  5.78s/it]
 95%|█████████▌| 57/60 [06:01<00:17,  5.67s/it]
 97%|█████████▋| 58/60 [06:06<00:10,  5.44s/it]
 98%|█████████▊| 59/60 [06:11<00:05,  5.52s/it]
100%|██████████| 60/60 [06:18<00:00,  5.88s/it]
100%|██████████| 60/60 [06:18<00:00,  6.31s/it]
Running batch 78.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:20,  6.45s/it]
  3%|▎         | 2/60 [00:11<05:29,  5.68s/it]
  5%|▌         | 3/60 [00:18<06:03,  6.38s/it]
  7%|▋         | 4/60 [00:24<05:48,  6.22s/it]
  8%|▊         | 5/60 [00:30<05:40,  6.20s/it]
 10%|█         | 6/60 [00:36<05:29,  6.10s/it]
 12%|█▏        | 7/60 [00:44<05:48,  6.57s/it]
 13%|█▎        | 8/60 [00:50<05:31,  6.38s/it]
 15%|█▌        | 9/60 [00:55<05:04,  5.97s/it]
 17%|█▋        | 10/60 [01:01<04:52,  5.86s/it]
 18%|█▊        | 11/60 [01:06<04:42,  5.76s/it]
 20%|██        | 12/60 [01:13<04:49,  6.03s/it]
 22%|██▏       | 13/60 [01:19<04:52,  6.22s/it]
 23%|██▎       | 14/60 [01:25<04:37,  6.03s/it]
 25%|██▌       | 15/60 [01:30<04:23,  5.85s/it]
 27%|██▋       | 16/60 [01:36<04:20,  5.91s/it]
 28%|██▊       | 17/60 [01:43<04:20,  6.06s/it]
 30%|███       | 18/60 [01:50<04:27,  6.36s/it]
 32%|███▏      | 19/60 [01:56<04:18,  6.31s/it]
 33%|███▎      | 20/60 [02:01<03:55,  5.89s/it]
 35%|███▌      | 21/60 [02:06<03:42,  5.69s/it]
 37%|███▋      | 22/60 [02:12<03:37,  5.73s/it]
 38%|███▊      | 23/60 [02:18<03:29,  5.67s/it]
 40%|████      | 24/60 [02:24<03:31,  5.88s/it]
 42%|████▏     | 25/60 [02:29<03:20,  5.74s/it]
 43%|████▎     | 26/60 [02:35<03:12,  5.66s/it]
 45%|████▌     | 27/60 [02:41<03:08,  5.72s/it]
 47%|████▋     | 28/60 [02:47<03:06,  5.83s/it]
 48%|████▊     | 29/60 [02:54<03:13,  6.25s/it]
 50%|█████     | 30/60 [03:00<03:06,  6.23s/it]
 52%|█████▏    | 31/60 [03:07<03:04,  6.38s/it]
 53%|█████▎    | 32/60 [03:14<03:03,  6.54s/it]
 55%|█████▌    | 33/60 [03:19<02:46,  6.18s/it]
 57%|█████▋    | 34/60 [03:26<02:41,  6.22s/it]
 58%|█████▊    | 35/60 [03:34<02:49,  6.78s/it]
 60%|██████    | 36/60 [03:41<02:46,  6.92s/it]
 62%|██████▏   | 37/60 [03:47<02:35,  6.74s/it]
 63%|██████▎   | 38/60 [03:52<02:15,  6.18s/it]
 65%|██████▌   | 39/60 [03:58<02:06,  6.04s/it]
 67%|██████▋   | 40/60 [04:04<02:03,  6.16s/it]
 68%|██████▊   | 41/60 [04:10<01:56,  6.15s/it]
 70%|███████   | 42/60 [04:17<01:55,  6.43s/it]
 72%|███████▏  | 43/60 [04:23<01:43,  6.08s/it]
 73%|███████▎  | 44/60 [04:30<01:44,  6.50s/it]
 75%|███████▌  | 45/60 [04:37<01:40,  6.71s/it]
 77%|███████▋  | 46/60 [04:43<01:31,  6.52s/it]
 78%|███████▊  | 47/60 [04:50<01:25,  6.58s/it]
 80%|████████  | 48/60 [04:56<01:17,  6.45s/it]
 82%|████████▏ | 49/60 [05:03<01:10,  6.38s/it]
 83%|████████▎ | 50/60 [05:09<01:03,  6.36s/it]
 85%|████████▌ | 51/60 [05:15<00:56,  6.28s/it]
 87%|████████▋ | 52/60 [05:22<00:51,  6.44s/it]
 88%|████████▊ | 53/60 [05:30<00:47,  6.84s/it]
 90%|█████████ | 54/60 [05:36<00:41,  6.86s/it]
 92%|█████████▏| 55/60 [05:44<00:35,  7.04s/it]
 93%|█████████▎| 56/60 [05:49<00:25,  6.47s/it]
 95%|█████████▌| 57/60 [05:55<00:18,  6.21s/it]
 97%|█████████▋| 58/60 [06:00<00:11,  5.89s/it]
 98%|█████████▊| 59/60 [06:04<00:05,  5.50s/it]
100%|██████████| 60/60 [06:12<00:00,  6.01s/it]
100%|██████████| 60/60 [06:12<00:00,  6.20s/it]
Running batch 79.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:47,  6.91s/it]
  3%|▎         | 2/60 [00:13<06:23,  6.62s/it]
  5%|▌         | 3/60 [00:19<06:18,  6.64s/it]
  7%|▋         | 4/60 [00:26<06:01,  6.46s/it]
  8%|▊         | 5/60 [00:31<05:25,  5.92s/it]
 10%|█         | 6/60 [00:37<05:27,  6.06s/it]
 12%|█▏        | 7/60 [00:43<05:26,  6.17s/it]
 13%|█▎        | 8/60 [00:49<05:12,  6.01s/it]
 15%|█▌        | 9/60 [00:55<05:11,  6.12s/it]
 17%|█▋        | 10/60 [01:01<05:02,  6.06s/it]
 18%|█▊        | 11/60 [01:09<05:15,  6.45s/it]
 20%|██        | 12/60 [01:14<04:59,  6.23s/it]
 22%|██▏       | 13/60 [01:20<04:41,  5.99s/it]
 23%|██▎       | 14/60 [01:26<04:36,  6.01s/it]
 25%|██▌       | 15/60 [01:32<04:26,  5.92s/it]
 27%|██▋       | 16/60 [01:38<04:31,  6.18s/it]
 28%|██▊       | 17/60 [01:46<04:38,  6.47s/it]
 30%|███       | 18/60 [01:52<04:32,  6.49s/it]
 32%|███▏      | 19/60 [01:58<04:17,  6.29s/it]
 33%|███▎      | 20/60 [02:02<03:49,  5.75s/it]
 35%|███▌      | 21/60 [02:09<03:50,  5.90s/it]
 37%|███▋      | 22/60 [02:16<04:01,  6.37s/it]
 38%|███▊      | 23/60 [02:22<03:45,  6.09s/it]
 40%|████      | 24/60 [02:28<03:39,  6.10s/it]
 42%|████▏     | 25/60 [02:34<03:33,  6.09s/it]
 43%|████▎     | 26/60 [02:40<03:30,  6.20s/it]
 45%|████▌     | 27/60 [02:45<03:06,  5.64s/it]
 47%|████▋     | 28/60 [02:50<03:02,  5.71s/it]
 48%|████▊     | 29/60 [02:58<03:10,  6.15s/it]
 50%|█████     | 30/60 [03:03<02:55,  5.86s/it]
 52%|█████▏    | 31/60 [03:08<02:46,  5.73s/it]
 53%|█████▎    | 32/60 [03:17<03:03,  6.54s/it]
 55%|█████▌    | 33/60 [03:23<02:58,  6.62s/it]
 57%|█████▋    | 34/60 [03:28<02:39,  6.15s/it]
 58%|█████▊    | 35/60 [03:35<02:34,  6.17s/it]
 60%|██████    | 36/60 [03:41<02:29,  6.24s/it]
