nohup: ignoring input
[nltk_data] Downloading package punkt to /home/kyosuke/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/kyosuke/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
llama_model_loader: loaded meta data with 30 key-value pairs and 255 tensors from /home/kyosuke/.cache/huggingface/hub/models--hugging-quants--Llama-3.2-3B-Instruct-Q8_0-GGUF/snapshots/7ef7efff7d2c14e5d6161a0c7006e1f2fea6ec79/./llama-3.2-3b-instruct-q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
llama_model_loader: - kv   5:                         general.size_label str              = 3B
llama_model_loader: - kv   6:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
llama_model_loader: - kv   7:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
llama_model_loader: - kv   8:                          llama.block_count u32              = 28
llama_model_loader: - kv   9:                       llama.context_length u32              = 131072
llama_model_loader: - kv  10:                     llama.embedding_length u32              = 3072
llama_model_loader: - kv  11:                  llama.feed_forward_length u32              = 8192
llama_model_loader: - kv  12:                 llama.attention.head_count u32              = 24
llama_model_loader: - kv  13:              llama.attention.head_count_kv u32              = 8
llama_model_loader: - kv  14:                       llama.rope.freq_base f32              = 500000.000000
llama_model_loader: - kv  15:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  16:                 llama.attention.key_length u32              = 128
llama_model_loader: - kv  17:               llama.attention.value_length u32              = 128
llama_model_loader: - kv  18:                          general.file_type u32              = 7
llama_model_loader: - kv  19:                           llama.vocab_size u32              = 128256
llama_model_loader: - kv  20:                 llama.rope.dimension_count u32              = 128
llama_model_loader: - kv  21:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  22:                         tokenizer.ggml.pre str              = llama-bpe
llama_model_loader: - kv  23:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  24:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  25:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 128000
llama_model_loader: - kv  27:                tokenizer.ggml.eos_token_id u32              = 128009
llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {% set loop_messages = messages %}{% ...
llama_model_loader: - kv  29:               general.quantization_version u32              = 2
llama_model_loader: - type  f32:   58 tensors
llama_model_loader: - type q8_0:  197 tensors
llm_load_vocab: special tokens cache size = 256
llm_load_vocab: token to piece cache size = 0.7999 MB
  3%|▎         | 2/60 [00:11<05:45,  5.95s/it]
  5%|▌         | 3/60 [00:17<05:33,  5.85s/it]
  7%|▋         | 4/60 [00:24<05:40,  6.08s/it]
  8%|▊         | 5/60 [00:30<05:32,  6.04s/it]
 10%|█         | 6/60 [00:35<05:11,  5.78s/it]
 12%|█▏        | 7/60 [00:41<05:10,  5.87s/it]
 13%|█▎        | 8/60 [00:48<05:19,  6.15s/it]
 15%|█▌        | 9/60 [00:53<05:04,  5.98s/it]
 17%|█▋        | 10/60 [00:59<04:49,  5.80s/it]
 18%|█▊        | 11/60 [01:05<04:49,  5.90s/it]
 20%|██        | 12/60 [01:10<04:39,  5.82s/it]
 22%|██▏       | 13/60 [01:16<04:33,  5.83s/it]
 23%|██▎       | 14/60 [01:22<04:29,  5.86s/it]
 25%|██▌       | 15/60 [01:30<04:44,  6.32s/it]
 27%|██▋       | 16/60 [01:35<04:29,  6.13s/it]
 28%|██▊       | 17/60 [01:42<04:27,  6.23s/it]
 30%|███       | 18/60 [01:49<04:31,  6.47s/it]
 32%|███▏      | 19/60 [01:56<04:32,  6.65s/it]
 33%|███▎      | 20/60 [02:00<04:02,  6.06s/it]
 35%|███▌      | 21/60 [02:05<03:42,  5.71s/it]
 37%|███▋      | 22/60 [02:13<04:03,  6.42s/it]
 38%|███▊      | 23/60 [02:20<03:56,  6.39s/it]
 40%|████      | 24/60 [02:25<03:42,  6.19s/it]
 42%|████▏     | 25/60 [02:32<03:39,  6.28s/it]
 43%|████▎     | 26/60 [02:39<03:39,  6.45s/it]
 45%|████▌     | 27/60 [02:45<03:29,  6.35s/it]
 47%|████▋     | 28/60 [02:51<03:24,  6.39s/it]
 48%|████▊     | 29/60 [02:57<03:12,  6.21s/it]
 50%|█████     | 30/60 [03:04<03:09,  6.31s/it]
 52%|█████▏    | 31/60 [03:10<03:03,  6.34s/it]
 53%|█████▎    | 32/60 [03:16<02:53,  6.19s/it]
 55%|█████▌    | 33/60 [03:21<02:39,  5.91s/it]
 57%|█████▋    | 34/60 [03:27<02:35,  5.98s/it]
 58%|█████▊    | 35/60 [03:36<02:52,  6.90s/it]
 60%|██████    | 36/60 [03:44<02:47,  7.00s/it]
 62%|██████▏   | 37/60 [03:50<02:35,  6.76s/it]
 63%|██████▎   | 38/60 [03:55<02:19,  6.35s/it]
 65%|██████▌   | 39/60 [04:01<02:07,  6.08s/it]
 67%|██████▋   | 40/60 [04:06<01:58,  5.93s/it]
 68%|██████▊   | 41/60 [04:12<01:51,  5.88s/it]
 70%|███████   | 42/60 [04:18<01:45,  5.85s/it]
 72%|███████▏  | 43/60 [04:24<01:42,  6.01s/it]
 73%|███████▎  | 44/60 [04:31<01:40,  6.27s/it]
 75%|███████▌  | 45/60 [04:35<01:25,  5.69s/it]
 77%|███████▋  | 46/60 [04:42<01:23,  5.97s/it]
 78%|███████▊  | 47/60 [04:48<01:19,  6.08s/it]
 80%|████████  | 48/60 [04:54<01:11,  5.93s/it]
 82%|████████▏ | 49/60 [04:59<01:03,  5.74s/it]
 83%|████████▎ | 50/60 [05:05<00:57,  5.78s/it]
 85%|████████▌ | 51/60 [05:10<00:49,  5.55s/it]
 87%|████████▋ | 52/60 [05:16<00:44,  5.50s/it]
 88%|████████▊ | 53/60 [05:22<00:39,  5.70s/it]
 90%|█████████ | 54/60 [05:26<00:31,  5.22s/it]
 92%|█████████▏| 55/60 [05:32<00:26,  5.39s/it]
 93%|█████████▎| 56/60 [05:39<00:24,  6.09s/it]
 95%|█████████▌| 57/60 [05:45<00:17,  5.87s/it]
 97%|█████████▋| 58/60 [05:52<00:12,  6.23s/it]
 98%|█████████▊| 59/60 [05:59<00:06,  6.49s/it]
100%|██████████| 60/60 [06:07<00:00,  6.88s/it]
100%|██████████| 60/60 [06:07<00:00,  6.12s/it]
Running batch 77.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:38,  5.74s/it]
  3%|▎         | 2/60 [00:10<05:15,  5.44s/it]
  5%|▌         | 3/60 [00:17<05:51,  6.17s/it]
  7%|▋         | 4/60 [00:23<05:28,  5.87s/it]
  8%|▊         | 5/60 [00:29<05:23,  5.88s/it]
 10%|█         | 6/60 [00:36<05:43,  6.37s/it]
 12%|█▏        | 7/60 [00:41<05:19,  6.03s/it]
 13%|█▎        | 8/60 [00:48<05:15,  6.07s/it]
 15%|█▌        | 9/60 [00:54<05:12,  6.13s/it]
 17%|█▋        | 10/60 [00:59<04:46,  5.74s/it]
 18%|█▊        | 11/60 [01:03<04:23,  5.37s/it]
 20%|██        | 12/60 [01:10<04:36,  5.77s/it]
 22%|██▏       | 13/60 [01:15<04:25,  5.65s/it]
 23%|██▎       | 14/60 [01:22<04:31,  5.91s/it]
 25%|██▌       | 15/60 [01:28<04:23,  5.86s/it]
 27%|██▋       | 16/60 [01:33<04:17,  5.86s/it]
 28%|██▊       | 17/60 [01:40<04:24,  6.15s/it]
 30%|███       | 18/60 [01:46<04:10,  5.96s/it]
 32%|███▏      | 19/60 [01:52<04:02,  5.91s/it]
 33%|███▎      | 20/60 [01:57<03:49,  5.74s/it]
 35%|███▌      | 21/60 [02:01<03:29,  5.37s/it]
 37%|███▋      | 22/60 [02:07<03:25,  5.41s/it]
 38%|███▊      | 23/60 [02:13<03:30,  5.69s/it]
 40%|████      | 24/60 [02:19<03:30,  5.84s/it]
 42%|████▏     | 25/60 [02:24<03:15,  5.59s/it]
 43%|████▎     | 26/60 [02:30<03:09,  5.58s/it]
 45%|████▌     | 27/60 [02:36<03:06,  5.64s/it]
 47%|████▋     | 28/60 [02:41<03:00,  5.63s/it]
 48%|████▊     | 29/60 [02:47<02:57,  5.72s/it]
 50%|█████     | 30/60 [02:53<02:51,  5.72s/it]
 52%|█████▏    | 31/60 [02:58<02:35,  5.37s/it]
 53%|█████▎    | 32/60 [03:05<02:45,  5.92s/it]
 55%|█████▌    | 33/60 [03:11<02:39,  5.90s/it]
 57%|█████▋    | 34/60 [03:19<02:52,  6.63s/it]
 58%|█████▊    | 35/60 [03:25<02:42,  6.49s/it]
 60%|██████    | 36/60 [03:32<02:37,  6.58s/it]
 62%|██████▏   | 37/60 [03:38<02:30,  6.55s/it]
 63%|██████▎   | 38/60 [03:44<02:17,  6.23s/it]
 65%|██████▌   | 39/60 [03:49<02:06,  6.02s/it]
 67%|██████▋   | 40/60 [03:56<02:02,  6.11s/it]
 68%|██████▊   | 41/60 [04:02<01:54,  6.02s/it]
 70%|███████   | 42/60 [04:06<01:39,  5.51s/it]
 72%|███████▏  | 43/60 [04:13<01:43,  6.06s/it]
 73%|███████▎  | 44/60 [04:20<01:39,  6.19s/it]
 75%|███████▌  | 45/60 [04:26<01:35,  6.34s/it]
 77%|███████▋  | 46/60 [04:32<01:23,  5.98s/it]
 78%|███████▊  | 47/60 [04:37<01:15,  5.78s/it]
 80%|████████  | 48/60 [04:44<01:13,  6.13s/it]
 82%|████████▏ | 49/60 [04:51<01:09,  6.32s/it]
 83%|████████▎ | 50/60 [04:55<00:57,  5.78s/it]
 85%|████████▌ | 51/60 [05:01<00:52,  5.79s/it]
 87%|████████▋ | 52/60 [05:07<00:47,  5.92s/it]
 88%|████████▊ | 53/60 [05:13<00:41,  5.88s/it]
 90%|█████████ | 54/60 [05:20<00:37,  6.29s/it]
 92%|█████████▏| 55/60 [05:25<00:29,  5.93s/it]
 93%|█████████▎| 56/60 [05:31<00:23,  5.89s/it]
 95%|█████████▌| 57/60 [05:39<00:19,  6.62s/it]
 97%|█████████▋| 58/60 [05:45<00:12,  6.40s/it]
 98%|█████████▊| 59/60 [05:52<00:06,  6.46s/it]
100%|██████████| 60/60 [05:58<00:00,  6.20s/it]
100%|██████████| 60/60 [05:58<00:00,  5.97s/it]
Running batch 78.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:20,  6.45s/it]
  3%|▎         | 2/60 [00:12<06:04,  6.29s/it]
  5%|▌         | 3/60 [00:19<06:24,  6.75s/it]
  7%|▋         | 4/60 [00:26<06:07,  6.55s/it]
  8%|▊         | 5/60 [00:32<05:53,  6.44s/it]
 10%|█         | 6/60 [00:37<05:22,  5.97s/it]
 12%|█▏        | 7/60 [00:43<05:17,  6.00s/it]
 13%|█▎        | 8/60 [00:47<04:46,  5.50s/it]
 15%|█▌        | 9/60 [00:54<04:55,  5.80s/it]
 17%|█▋        | 10/60 [01:00<04:52,  5.84s/it]
 18%|█▊        | 11/60 [01:06<04:57,  6.07s/it]
 20%|██        | 12/60 [01:12<04:39,  5.81s/it]
 22%|██▏       | 13/60 [01:15<04:01,  5.13s/it]
 23%|██▎       | 14/60 [01:21<04:10,  5.44s/it]
 25%|██▌       | 15/60 [01:27<04:02,  5.38s/it]
 27%|██▋       | 16/60 [01:33<04:09,  5.66s/it]
 28%|██▊       | 17/60 [01:41<04:29,  6.27s/it]
 30%|███       | 18/60 [01:47<04:19,  6.19s/it]
 32%|███▏      | 19/60 [01:53<04:15,  6.24s/it]
 33%|███▎      | 20/60 [01:59<04:08,  6.20s/it]
 35%|███▌      | 21/60 [02:06<04:10,  6.43s/it]
 37%|███▋      | 22/60 [02:12<03:54,  6.17s/it]
 38%|███▊      | 23/60 [02:19<04:00,  6.51s/it]
 40%|████      | 24/60 [02:25<03:47,  6.32s/it]
 42%|████▏     | 25/60 [02:31<03:35,  6.14s/it]
 43%|████▎     | 26/60 [02:36<03:20,  5.88s/it]
 45%|████▌     | 27/60 [02:42<03:19,  6.03s/it]
 47%|████▋     | 28/60 [02:47<02:59,  5.60s/it]
 48%|████▊     | 29/60 [02:54<03:11,  6.18s/it]
 50%|█████     | 30/60 [02:59<02:54,  5.83s/it]
 52%|█████▏    | 31/60 [03:04<02:42,  5.62s/it]
 53%|█████▎    | 32/60 [03:10<02:32,  5.46s/it]
 55%|█████▌    | 33/60 [03:17<02:44,  6.09s/it]
 57%|█████▋    | 34/60 [03:23<02:37,  6.05s/it]
 58%|█████▊    | 35/60 [03:30<02:35,  6.21s/it]
 60%|██████    | 36/60 [03:35<02:25,  6.06s/it]
 62%|██████▏   | 37/60 [03:40<02:09,  5.64s/it]
 63%|██████▎   | 38/60 [03:46<02:09,  5.87s/it]
 65%|██████▌   | 39/60 [03:52<01:58,  5.65s/it]
 67%|██████▋   | 40/60 [03:58<01:58,  5.91s/it]
 68%|██████▊   | 41/60 [04:04<01:52,  5.94s/it]
 70%|███████   | 42/60 [04:09<01:43,  5.76s/it]
 72%|███████▏  | 43/60 [04:17<01:46,  6.24s/it]
 73%|███████▎  | 44/60 [04:23<01:41,  6.37s/it]
 75%|███████▌  | 45/60 [04:29<01:30,  6.05s/it]
 77%|███████▋  | 46/60 [04:35<01:27,  6.22s/it]
 78%|███████▊  | 47/60 [04:41<01:19,  6.15s/it]
 80%|████████  | 48/60 [04:48<01:15,  6.28s/it]
 82%|████████▏ | 49/60 [04:56<01:13,  6.69s/it]
 83%|████████▎ | 50/60 [05:01<01:04,  6.44s/it]
 85%|████████▌ | 51/60 [05:07<00:54,  6.08s/it]
 87%|████████▋ | 52/60 [05:11<00:45,  5.67s/it]
 88%|████████▊ | 53/60 [05:16<00:38,  5.48s/it]
 90%|█████████ | 54/60 [05:21<00:31,  5.30s/it]
 92%|█████████▏| 55/60 [05:29<00:29,  5.89s/it]
 93%|█████████▎| 56/60 [05:35<00:23,  5.91s/it]
 95%|█████████▌| 57/60 [05:40<00:17,  5.91s/it]
 97%|█████████▋| 58/60 [05:47<00:11,  5.96s/it]
 98%|█████████▊| 59/60 [05:53<00:06,  6.03s/it]
100%|██████████| 60/60 [05:59<00:00,  6.01s/it]
100%|██████████| 60/60 [05:59<00:00,  5.99s/it]
Running batch 79.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:21,  5.46s/it]
  3%|▎         | 2/60 [00:12<06:22,  6.59s/it]
  5%|▌         | 3/60 [00:18<05:46,  6.07s/it]
  7%|▋         | 4/60 [00:23<05:17,  5.67s/it]
  8%|▊         | 5/60 [00:29<05:23,  5.88s/it]
 10%|█         | 6/60 [00:35<05:18,  5.89s/it]
 12%|█▏        | 7/60 [00:41<05:16,  5.97s/it]
 13%|█▎        | 8/60 [00:46<04:45,  5.49s/it]
 15%|█▌        | 9/60 [00:53<05:09,  6.07s/it]
 17%|█▋        | 10/60 [01:00<05:19,  6.40s/it]
 18%|█▊        | 11/60 [01:06<05:08,  6.30s/it]
 20%|██        | 12/60 [01:11<04:45,  5.95s/it]
 22%|██▏       | 13/60 [01:17<04:37,  5.91s/it]
 23%|██▎       | 14/60 [01:23<04:24,  5.75s/it]
 25%|██▌       | 15/60 [01:28<04:16,  5.71s/it]
 27%|██▋       | 16/60 [01:32<03:53,  5.30s/it]
 28%|██▊       | 17/60 [01:38<03:55,  5.48s/it]
 30%|███       | 18/60 [01:44<03:53,  5.55s/it]
 32%|███▏      | 19/60 [01:48<03:31,  5.15s/it]
 33%|███▎      | 20/60 [01:53<03:25,  5.14s/it]
 35%|███▌      | 21/60 [02:00<03:32,  5.45s/it]
 37%|███▋      | 22/60 [02:06<03:35,  5.66s/it]
 38%|███▊      | 23/60 [02:12<03:36,  5.86s/it]
 40%|████      | 24/60 [02:18<03:29,  5.83s/it]
 42%|████▏     | 25/60 [02:25<03:42,  6.35s/it]
 43%|████▎     | 26/60 [02:31<03:29,  6.15s/it]
 45%|████▌     | 27/60 [02:37<03:22,  6.14s/it]
 47%|████▋     | 28/60 [02:45<03:28,  6.52s/it]
 48%|████▊     | 29/60 [02:53<03:40,  7.10s/it]
 50%|█████     | 30/60 [03:01<03:38,  7.28s/it]
 52%|█████▏    | 31/60 [03:06<03:17,  6.80s/it]
 53%|█████▎    | 32/60 [03:12<02:56,  6.30s/it]
 55%|█████▌    | 33/60 [03:17<02:44,  6.08s/it]
 57%|█████▋    | 34/60 [03:23<02:35,  5.99s/it]
 58%|█████▊    | 35/60 [03:30<02:37,  6.28s/it]
 60%|██████    | 36/60 [03:38<02:42,  6.76s/it]
 62%|██████▏   | 37/60 [03:45<02:36,  6.81s/it]
 63%|██████▎   | 38/60 [03:51<02:25,  6.60s/it]
 65%|██████▌   | 39/60 [03:55<02:03,  5.88s/it]
 67%|██████▋   | 40/60 [04:00<01:54,  5.75s/it]
 68%|██████▊   | 41/60 [04:06<01:50,  5.83s/it]
 70%|███████   | 42/60 [04:14<01:52,  6.26s/it]
 72%|███████▏  | 43/60 [04:20<01:47,  6.31s/it]
 73%|███████▎  | 44/60 [04:25<01:33,  5.85s/it]
 75%|███████▌  | 45/60 [04:31<01:27,  5.86s/it]
 77%|███████▋  | 46/60 [04:37<01:23,  6.00s/it]
 78%|███████▊  | 47/60 [04:44<01:22,  6.34s/it]
 80%|████████  | 48/60 [04:52<01:22,  6.88s/it]
 82%|████████▏ | 49/60 [04:58<01:10,  6.40s/it]
 83%|████████▎ | 50/60 [05:03<01:01,  6.15s/it]
 85%|████████▌ | 51/60 [05:11<00:59,  6.65s/it]
 87%|████████▋ | 52/60 [05:17<00:50,  6.30s/it]
 88%|████████▊ | 53/60 [05:21<00:41,  5.88s/it]
 90%|█████████ | 54/60 [05:27<00:35,  5.85s/it]
 92%|█████████▏| 55/60 [05:33<00:29,  5.83s/it]
 93%|█████████▎| 56/60 [05:38<00:22,  5.67s/it]
 95%|█████████▌| 57/60 [05:45<00:17,  5.85s/it]
 97%|█████████▋| 58/60 [05:51<00:12,  6.04s/it]
 98%|█████████▊| 59/60 [05:57<00:06,  6.07s/it]
100%|██████████| 60/60 [06:03<00:00,  6.11s/it]
100%|██████████| 60/60 [06:03<00:00,  6.07s/it]
Running batch 80.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:07<07:50,  7.98s/it]
  3%|▎         | 2/60 [00:13<06:05,  6.29s/it]
  5%|▌         | 3/60 [00:18<05:36,  5.90s/it]
  7%|▋         | 4/60 [00:26<06:08,  6.59s/it]
  8%|▊         | 5/60 [00:33<06:11,  6.76s/it]
 10%|█         | 6/60 [00:38<05:43,  6.35s/it]
 12%|█▏        | 7/60 [00:42<04:56,  5.60s/it]
 13%|█▎        | 8/60 [00:48<04:55,  5.69s/it]
 15%|█▌        | 9/60 [00:55<05:10,  6.09s/it]
 17%|█▋        | 10/60 [01:01<04:56,  5.93s/it]
 18%|█▊        | 11/60 [01:08<05:04,  6.22s/it]
 20%|██        | 12/60 [01:13<04:48,  6.01s/it]
 22%|██▏       | 13/60 [01:18<04:26,  5.68s/it]
 23%|██▎       | 14/60 [01:26<04:51,  6.33s/it]
 25%|██▌       | 15/60 [01:33<04:50,  6.47s/it]
 27%|██▋       | 16/60 [01:39<04:44,  6.46s/it]
 28%|██▊       | 17/60 [01:46<04:39,  6.50s/it]
 30%|███       | 18/60 [01:53<04:41,  6.70s/it]
 32%|███▏      | 19/60 [02:00<04:34,  6.71s/it]
 33%|███▎      | 20/60 [02:04<04:05,  6.13s/it]
 35%|███▌      | 21/60 [02:11<04:08,  6.38s/it]
 37%|███▋      | 22/60 [02:17<03:58,  6.29s/it]
 38%|███▊      | 23/60 [02:22<03:36,  5.86s/it]
 40%|████      | 24/60 [02:30<03:46,  6.29s/it]
 42%|████▏     | 25/60 [02:34<03:23,  5.81s/it]
 43%|████▎     | 26/60 [02:40<03:21,  5.92s/it]
 45%|████▌     | 27/60 [02:47<03:19,  6.05s/it]
 47%|████▋     | 28/60 [02:54<03:20,  6.27s/it]
 48%|████▊     | 29/60 [02:58<02:56,  5.69s/it]
 50%|█████     | 30/60 [03:04<02:53,  5.78s/it]
 52%|█████▏    | 31/60 [03:10<02:53,  6.00s/it]
 53%|█████▎    | 32/60 [03:16<02:44,  5.87s/it]
 55%|█████▌    | 33/60 [03:24<02:53,  6.44s/it]
 57%|█████▋    | 34/60 [03:30<02:46,  6.39s/it]
 58%|█████▊    | 35/60 [03:36<02:37,  6.29s/it]
 60%|██████    | 36/60 [03:44<02:39,  6.66s/it]
 62%|██████▏   | 37/60 [03:50<02:30,  6.54s/it]
 63%|██████▎   | 38/60 [03:56<02:22,  6.49s/it]
 65%|██████▌   | 39/60 [04:02<02:12,  6.29s/it]
 67%|██████▋   | 40/60 [04:09<02:08,  6.44s/it]
 68%|██████▊   | 41/60 [04:14<01:53,  5.98s/it]
 70%|███████   | 42/60 [04:20<01:49,  6.11s/it]
 72%|███████▏  | 43/60 [04:25<01:38,  5.80s/it]
 73%|███████▎  | 44/60 [04:32<01:38,  6.14s/it]
 75%|███████▌  | 45/60 [04:38<01:31,  6.09s/it]
 77%|███████▋  | 46/60 [04:44<01:25,  6.07s/it]
 78%|███████▊  | 47/60 [04:50<01:18,  6.00s/it]
 80%|████████  | 48/60 [04:56<01:11,  5.92s/it]
 82%|████████▏ | 49/60 [05:02<01:06,  6.04s/it]
 83%|████████▎ | 50/60 [05:08<01:00,  6.05s/it]
 85%|████████▌ | 51/60 [05:14<00:54,  6.07s/it]
 87%|████████▋ | 52/60 [05:20<00:46,  5.81s/it]
 88%|████████▊ | 53/60 [05:27<00:44,  6.35s/it]
 90%|█████████ | 54/60 [05:33<00:37,  6.33s/it]
 92%|█████████▏| 55/60 [05:40<00:32,  6.45s/it]
 93%|█████████▎| 56/60 [05:48<00:27,  6.94s/it]
 95%|█████████▌| 57/60 [05:53<00:18,  6.31s/it]
 97%|█████████▋| 58/60 [06:00<00:12,  6.40s/it]
 98%|█████████▊| 59/60 [06:05<00:06,  6.22s/it]
100%|██████████| 60/60 [06:11<00:00,  5.97s/it]
100%|██████████| 60/60 [06:11<00:00,  6.19s/it]
Running batch 81.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:07,  6.23s/it]
  3%|▎         | 2/60 [00:12<06:09,  6.38s/it]
  5%|▌         | 3/60 [00:19<06:13,  6.55s/it]
  7%|▋         | 4/60 [00:25<05:49,  6.24s/it]
  8%|▊         | 5/60 [00:31<05:36,  6.11s/it]
 10%|█         | 6/60 [00:36<05:19,  5.91s/it]
 12%|█▏        | 7/60 [00:42<05:10,  5.87s/it]
 13%|█▎        | 8/60 [00:47<04:45,  5.50s/it]
 15%|█▌        | 9/60 [00:52<04:41,  5.52s/it]
 17%|█▋        | 10/60 [00:57<04:29,  5.38s/it]
 18%|█▊        | 11/60 [01:03<04:27,  5.47s/it]
 20%|██        | 12/60 [01:10<04:43,  5.91s/it]
 22%|██▏       | 13/60 [01:16<04:34,  5.84s/it]
 23%|██▎       | 14/60 [01:22<04:32,  5.93s/it]
 25%|██▌       | 15/60 [01:27<04:22,  5.83s/it]
 27%|██▋       | 16/60 [01:33<04:15,  5.80s/it]
 28%|██▊       | 17/60 [01:38<04:04,  5.68s/it]
 30%|███       | 18/60 [01:45<04:05,  5.85s/it]
 32%|███▏      | 19/60 [01:50<04:00,  5.85s/it]
 33%|███▎      | 20/60 [01:56<03:53,  5.84s/it]
 35%|███▌      | 21/60 [02:02<03:43,  5.74s/it]
 37%|███▋      | 22/60 [02:08<03:48,  6.02s/it]
 38%|███▊      | 23/60 [02:15<03:51,  6.25s/it]
 40%|████      | 24/60 [02:23<03:56,  6.57s/it]
 42%|████▏     | 25/60 [02:29<03:45,  6.44s/it]
 43%|████▎     | 26/60 [02:34<03:28,  6.13s/it]
 45%|████▌     | 27/60 [02:40<03:23,  6.17s/it]
 47%|████▋     | 28/60 [02:48<03:28,  6.51s/it]
 48%|████▊     | 29/60 [02:54<03:23,  6.55s/it]
 50%|█████     | 30/60 [03:00<03:05,  6.20s/it]
 52%|█████▏    | 31/60 [03:06<02:58,  6.17s/it]
 53%|█████▎    | 32/60 [03:11<02:41,  5.78s/it]
 55%|█████▌    | 33/60 [03:17<02:37,  5.82s/it]
 57%|█████▋    | 34/60 [03:23<02:35,  5.97s/it]
 58%|█████▊    | 35/60 [03:30<02:36,  6.26s/it]
 60%|██████    | 36/60 [03:35<02:24,  6.00s/it]
 62%|██████▏   | 37/60 [03:41<02:18,  6.01s/it]
 63%|██████▎   | 38/60 [03:46<02:05,  5.69s/it]
 65%|██████▌   | 39/60 [03:51<01:53,  5.42s/it]
 67%|██████▋   | 40/60 [03:56<01:47,  5.37s/it]
 68%|██████▊   | 41/60 [04:04<01:56,  6.13s/it]
 70%|███████   | 42/60 [04:10<01:50,  6.16s/it]
 72%|███████▏  | 43/60 [04:16<01:41,  5.99s/it]
 73%|███████▎  | 44/60 [04:21<01:32,  5.78s/it]
 75%|███████▌  | 45/60 [04:28<01:30,  6.03s/it]
 77%|███████▋  | 46/60 [04:34<01:24,  6.05s/it]
 78%|███████▊  | 47/60 [04:40<01:16,  5.90s/it]
 80%|████████  | 48/60 [04:44<01:06,  5.57s/it]
 82%|████████▏ | 49/60 [04:50<01:01,  5.57s/it]
 83%|████████▎ | 50/60 [04:55<00:54,  5.45s/it]
 85%|████████▌ | 51/60 [05:01<00:51,  5.72s/it]
 87%|████████▋ | 52/60 [05:07<00:45,  5.65s/it]
 88%|████████▊ | 53/60 [05:13<00:40,  5.76s/it]
 90%|█████████ | 54/60 [05:19<00:34,  5.76s/it]
 92%|█████████▏| 55/60 [05:24<00:28,  5.76s/it]
 93%|█████████▎| 56/60 [05:32<00:24,  6.15s/it]
 95%|█████████▌| 57/60 [05:37<00:18,  6.10s/it]
 97%|█████████▋| 58/60 [05:43<00:12,  6.04s/it]
 98%|█████████▊| 59/60 [05:49<00:05,  5.80s/it]
100%|██████████| 60/60 [05:54<00:00,  5.65s/it]
100%|██████████| 60/60 [05:54<00:00,  5.91s/it]
Running batch 82.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:32,  5.63s/it]
  3%|▎         | 2/60 [00:12<06:00,  6.22s/it]
  5%|▌         | 3/60 [00:16<05:13,  5.49s/it]
  7%|▋         | 4/60 [00:21<04:49,  5.17s/it]
  8%|▊         | 5/60 [00:28<05:23,  5.89s/it]
 10%|█         | 6/60 [00:34<05:11,  5.78s/it]
 12%|█▏        | 7/60 [00:42<05:47,  6.56s/it]
 13%|█▎        | 8/60 [00:47<05:18,  6.13s/it]
 15%|█▌        | 9/60 [00:53<05:14,  6.17s/it]
 17%|█▋        | 10/60 [01:00<05:12,  6.26s/it]
 18%|█▊        | 11/60 [01:06<05:11,  6.36s/it]
 20%|██        | 12/60 [01:15<05:35,  7.00s/it]
 22%|██▏       | 13/60 [01:21<05:16,  6.74s/it]
 23%|██▎       | 14/60 [01:26<04:45,  6.20s/it]
 25%|██▌       | 15/60 [01:31<04:28,  5.97s/it]
 27%|██▋       | 16/60 [01:36<04:03,  5.53s/it]
