nohup: ignoring input
[nltk_data] Downloading package punkt to /home/kyosuke/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/kyosuke/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
llama_model_loader: loaded meta data with 30 key-value pairs and 255 tensors from /home/kyosuke/.cache/huggingface/hub/models--hugging-quants--Llama-3.2-3B-Instruct-Q8_0-GGUF/snapshots/7ef7efff7d2c14e5d6161a0c7006e1f2fea6ec79/./llama-3.2-3b-instruct-q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Llama 3.2 3B Instruct
llama_model_loader: - kv   3:                           general.finetune str              = Instruct
llama_model_loader: - kv   4:                           general.basename str              = Llama-3.2
llama_model_loader: - kv   5:                         general.size_label str              = 3B
llama_model_loader: - kv   6:                               general.tags arr[str,6]       = ["facebook", "meta", "pytorch", "llam...
llama_model_loader: - kv   7:                          general.languages arr[str,8]       = ["en", "de", "fr", "it", "pt", "hi", ...
llama_model_loader: - kv   8:                          llama.block_count u32              = 28
llama_model_loader: - kv   9:                       llama.context_length u32              = 131072
llama_model_loader: - kv  10:                     llama.embedding_length u32              = 3072
llama_model_loader: - kv  11:                  llama.feed_forward_length u32              = 8192
llama_model_loader: - kv  12:                 llama.attention.head_count u32              = 24
llama_model_loader: - kv  13:              llama.attention.head_count_kv u32              = 8
llama_model_loader: - kv  14:                       llama.rope.freq_base f32              = 500000.000000
llama_model_loader: - kv  15:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  16:                 llama.attention.key_length u32              = 128
llama_model_loader: - kv  17:               llama.attention.value_length u32              = 128
llama_model_loader: - kv  18:                          general.file_type u32              = 7
llama_model_loader: - kv  19:                           llama.vocab_size u32              = 128256
llama_model_loader: - kv  20:                 llama.rope.dimension_count u32              = 128
llama_model_loader: - kv  21:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  22:                         tokenizer.ggml.pre str              = llama-bpe
llama_model_loader: - kv  23:                      tokenizer.ggml.tokens arr[str,128256]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  24:                  tokenizer.ggml.token_type arr[i32,128256]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  25:                      tokenizer.ggml.merges arr[str,280147]  = ["Ġ Ġ", "Ġ ĠĠĠ", "ĠĠ ĠĠ", "...
llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 128000
llama_model_loader: - kv  27:                tokenizer.ggml.eos_token_id u32              = 128009
llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {% set loop_messages = messages %}{% ...
llama_model_loader: - kv  29:               general.quantization_version u32              = 2
llama_model_loader: - type  f32:   58 tensors
llama_model_loader: - type q8_0:  197 tensors
llm_load_vocab: special tokens cache size = 256
llm_load_vocab: token to piece cache size = 0.7999 MB
 30%|███       | 18/60 [01:45<04:12,  6.01s/it]
 32%|███▏      | 19/60 [01:51<04:07,  6.04s/it]
 33%|███▎      | 20/60 [01:57<04:02,  6.06s/it]
 35%|███▌      | 21/60 [02:03<03:51,  5.94s/it]
 37%|███▋      | 22/60 [02:08<03:44,  5.90s/it]
 38%|███▊      | 23/60 [02:15<03:42,  6.02s/it]
 40%|████      | 24/60 [02:20<03:32,  5.90s/it]
 42%|████▏     | 25/60 [02:26<03:18,  5.68s/it]
 43%|████▎     | 26/60 [02:31<03:07,  5.52s/it]
 45%|████▌     | 27/60 [02:36<03:01,  5.52s/it]
 47%|████▋     | 28/60 [02:41<02:53,  5.41s/it]
 48%|████▊     | 29/60 [02:46<02:41,  5.20s/it]
 50%|█████     | 30/60 [02:53<02:54,  5.80s/it]
 52%|█████▏    | 31/60 [03:00<02:54,  6.03s/it]
 53%|█████▎    | 32/60 [03:06<02:51,  6.11s/it]
 55%|█████▌    | 33/60 [03:14<02:56,  6.55s/it]
 57%|█████▋    | 34/60 [03:20<02:45,  6.37s/it]
 58%|█████▊    | 35/60 [03:25<02:28,  5.94s/it]
 60%|██████    | 36/60 [03:29<02:13,  5.56s/it]
 62%|██████▏   | 37/60 [03:35<02:07,  5.54s/it]
 63%|██████▎   | 38/60 [03:40<01:58,  5.38s/it]
 65%|██████▌   | 39/60 [03:46<01:59,  5.67s/it]
 67%|██████▋   | 40/60 [03:52<01:54,  5.71s/it]
 68%|██████▊   | 41/60 [03:54<01:26,  4.56s/it]
 70%|███████   | 42/60 [03:59<01:23,  4.63s/it]
 72%|███████▏  | 43/60 [04:03<01:18,  4.62s/it]
 73%|███████▎  | 44/60 [04:10<01:23,  5.20s/it]
 75%|███████▌  | 45/60 [04:14<01:15,  5.05s/it]
 77%|███████▋  | 46/60 [04:20<01:13,  5.27s/it]
 78%|███████▊  | 47/60 [04:24<01:03,  4.92s/it]
 80%|████████  | 48/60 [04:31<01:04,  5.37s/it]
 82%|████████▏ | 49/60 [04:37<01:00,  5.52s/it]
 83%|████████▎ | 50/60 [04:43<00:58,  5.83s/it]
 85%|████████▌ | 51/60 [04:49<00:52,  5.85s/it]
 87%|████████▋ | 52/60 [04:55<00:47,  5.90s/it]
 88%|████████▊ | 53/60 [05:00<00:40,  5.72s/it]
 90%|█████████ | 54/60 [05:06<00:34,  5.82s/it]
 92%|█████████▏| 55/60 [05:12<00:28,  5.78s/it]
 93%|█████████▎| 56/60 [05:17<00:22,  5.61s/it]
 95%|█████████▌| 57/60 [05:22<00:16,  5.48s/it]
 97%|█████████▋| 58/60 [05:28<00:10,  5.47s/it]
 98%|█████████▊| 59/60 [05:33<00:05,  5.47s/it]
100%|██████████| 60/60 [05:39<00:00,  5.65s/it]
100%|██████████| 60/60 [05:39<00:00,  5.67s/it]
Running batch 78.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:19,  5.41s/it]
  3%|▎         | 2/60 [00:10<04:54,  5.07s/it]
  5%|▌         | 3/60 [00:17<05:41,  5.99s/it]
  7%|▋         | 4/60 [00:22<05:20,  5.72s/it]
  8%|▊         | 5/60 [00:29<05:29,  5.98s/it]
 10%|█         | 6/60 [00:36<05:40,  6.31s/it]
 12%|█▏        | 7/60 [00:37<04:11,  4.74s/it]
 13%|█▎        | 8/60 [00:45<05:01,  5.80s/it]
 15%|█▌        | 9/60 [00:51<04:56,  5.81s/it]
 17%|█▋        | 10/60 [00:57<04:49,  5.80s/it]
 18%|█▊        | 11/60 [01:02<04:43,  5.78s/it]
 20%|██        | 12/60 [01:08<04:34,  5.73s/it]
 22%|██▏       | 13/60 [01:13<04:22,  5.60s/it]
 23%|██▎       | 14/60 [01:18<04:00,  5.24s/it]
 25%|██▌       | 15/60 [01:23<04:00,  5.35s/it]
 27%|██▋       | 16/60 [01:29<04:05,  5.58s/it]
 28%|██▊       | 17/60 [01:36<04:15,  5.95s/it]
 30%|███       | 18/60 [01:40<03:46,  5.39s/it]
 32%|███▏      | 19/60 [01:45<03:33,  5.21s/it]
 33%|███▎      | 20/60 [01:51<03:41,  5.54s/it]
 35%|███▌      | 21/60 [01:56<03:26,  5.29s/it]
 37%|███▋      | 22/60 [02:01<03:16,  5.17s/it]
 38%|███▊      | 23/60 [02:07<03:20,  5.41s/it]
 40%|████      | 24/60 [02:13<03:23,  5.65s/it]
 42%|████▏     | 25/60 [02:20<03:33,  6.09s/it]
 43%|████▎     | 26/60 [02:27<03:36,  6.37s/it]
 45%|████▌     | 27/60 [02:34<03:30,  6.39s/it]
 47%|████▋     | 28/60 [02:39<03:14,  6.07s/it]
 48%|████▊     | 29/60 [02:44<02:55,  5.68s/it]
 50%|█████     | 30/60 [02:50<02:55,  5.83s/it]
 52%|█████▏    | 31/60 [02:55<02:38,  5.45s/it]
 53%|█████▎    | 32/60 [03:00<02:31,  5.41s/it]
 55%|█████▌    | 33/60 [03:07<02:36,  5.81s/it]
 57%|█████▋    | 34/60 [03:13<02:36,  6.01s/it]
 58%|█████▊    | 35/60 [03:18<02:22,  5.68s/it]
 60%|██████    | 36/60 [03:24<02:14,  5.62s/it]
 62%|██████▏   | 37/60 [03:31<02:19,  6.06s/it]
 63%|██████▎   | 38/60 [03:36<02:09,  5.90s/it]
 65%|██████▌   | 39/60 [03:42<02:04,  5.94s/it]
 67%|██████▋   | 40/60 [03:46<01:45,  5.26s/it]
 68%|██████▊   | 41/60 [03:51<01:41,  5.34s/it]
 70%|███████   | 42/60 [03:57<01:39,  5.50s/it]
 72%|███████▏  | 43/60 [04:02<01:31,  5.37s/it]
 73%|███████▎  | 44/60 [04:08<01:29,  5.58s/it]
 75%|███████▌  | 45/60 [04:13<01:19,  5.28s/it]
 77%|███████▋  | 46/60 [04:20<01:20,  5.74s/it]
 78%|███████▊  | 47/60 [04:26<01:16,  5.88s/it]
 80%|████████  | 48/60 [04:32<01:11,  5.95s/it]
 82%|████████▏ | 49/60 [04:38<01:03,  5.80s/it]
 83%|████████▎ | 50/60 [04:45<01:03,  6.40s/it]
 85%|████████▌ | 51/60 [04:51<00:54,  6.03s/it]
 87%|████████▋ | 52/60 [04:55<00:43,  5.47s/it]
 88%|████████▊ | 53/60 [05:01<00:40,  5.85s/it]
 90%|█████████ | 54/60 [05:07<00:34,  5.68s/it]
 92%|█████████▏| 55/60 [05:13<00:29,  5.96s/it]
 93%|█████████▎| 56/60 [05:19<00:23,  5.88s/it]
 95%|█████████▌| 57/60 [05:24<00:16,  5.62s/it]
 97%|█████████▋| 58/60 [05:29<00:10,  5.36s/it]
 98%|█████████▊| 59/60 [05:37<00:06,  6.06s/it]
100%|██████████| 60/60 [05:43<00:00,  6.04s/it]
100%|██████████| 60/60 [05:43<00:00,  5.72s/it]
Running batch 79.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:10,  6.29s/it]
  3%|▎         | 2/60 [00:12<05:45,  5.96s/it]
  5%|▌         | 3/60 [00:17<05:37,  5.93s/it]
  7%|▋         | 4/60 [00:22<05:01,  5.39s/it]
  8%|▊         | 5/60 [00:27<04:55,  5.37s/it]
 10%|█         | 6/60 [00:35<05:32,  6.16s/it]
 12%|█▏        | 7/60 [00:40<05:06,  5.77s/it]
 13%|█▎        | 8/60 [00:46<04:59,  5.75s/it]
 15%|█▌        | 9/60 [00:51<04:47,  5.64s/it]
 17%|█▋        | 10/60 [00:58<04:55,  5.90s/it]
 18%|█▊        | 11/60 [01:05<05:09,  6.31s/it]
 20%|██        | 12/60 [01:13<05:28,  6.84s/it]
 22%|██▏       | 13/60 [01:19<05:13,  6.68s/it]
 23%|██▎       | 14/60 [01:25<04:57,  6.48s/it]
 25%|██▌       | 15/60 [01:31<04:46,  6.36s/it]
 27%|██▋       | 16/60 [01:38<04:40,  6.39s/it]
 28%|██▊       | 17/60 [01:45<04:42,  6.56s/it]
 30%|███       | 18/60 [01:50<04:21,  6.22s/it]
 32%|███▏      | 19/60 [01:56<04:10,  6.10s/it]
 33%|███▎      | 20/60 [02:01<03:57,  5.93s/it]
 35%|███▌      | 21/60 [02:07<03:51,  5.94s/it]
 37%|███▋      | 22/60 [02:14<03:49,  6.05s/it]
 38%|███▊      | 23/60 [02:21<03:53,  6.31s/it]
 40%|████      | 24/60 [02:27<03:42,  6.18s/it]
 42%|████▏     | 25/60 [02:32<03:24,  5.84s/it]
 43%|████▎     | 26/60 [02:38<03:23,  6.00s/it]
 45%|████▌     | 27/60 [02:43<03:13,  5.87s/it]
 47%|████▋     | 28/60 [02:49<03:07,  5.87s/it]
 48%|████▊     | 29/60 [02:54<02:45,  5.35s/it]
 50%|█████     | 30/60 [02:59<02:38,  5.27s/it]
 52%|█████▏    | 31/60 [03:04<02:37,  5.43s/it]
 53%|█████▎    | 32/60 [03:10<02:34,  5.52s/it]
 55%|█████▌    | 33/60 [03:17<02:37,  5.85s/it]
 57%|█████▋    | 34/60 [03:22<02:27,  5.68s/it]
 58%|█████▊    | 35/60 [03:27<02:20,  5.60s/it]
 60%|██████    | 36/60 [03:34<02:18,  5.77s/it]
 62%|██████▏   | 37/60 [03:39<02:07,  5.53s/it]
 63%|██████▎   | 38/60 [03:44<01:58,  5.39s/it]
 65%|██████▌   | 39/60 [03:49<01:52,  5.34s/it]
 67%|██████▋   | 40/60 [03:55<01:53,  5.66s/it]
 68%|██████▊   | 41/60 [04:02<01:51,  5.86s/it]
 70%|███████   | 42/60 [04:08<01:49,  6.06s/it]
 72%|███████▏  | 43/60 [04:14<01:41,  5.98s/it]
 73%|███████▎  | 44/60 [04:19<01:31,  5.74s/it]
 75%|███████▌  | 45/60 [04:26<01:29,  6.00s/it]
 77%|███████▋  | 46/60 [04:32<01:24,  6.02s/it]
 78%|███████▊  | 47/60 [04:37<01:15,  5.80s/it]
 80%|████████  | 48/60 [04:43<01:09,  5.79s/it]
 82%|████████▏ | 49/60 [04:48<01:01,  5.59s/it]
 83%|████████▎ | 50/60 [04:54<00:57,  5.76s/it]
 85%|████████▌ | 51/60 [05:00<00:51,  5.67s/it]
 87%|████████▋ | 52/60 [05:05<00:45,  5.69s/it]
 88%|████████▊ | 53/60 [05:11<00:40,  5.80s/it]
 90%|█████████ | 54/60 [05:18<00:36,  6.14s/it]
 92%|█████████▏| 55/60 [05:25<00:31,  6.36s/it]
 93%|█████████▎| 56/60 [05:30<00:24,  6.03s/it]
 95%|█████████▌| 57/60 [05:35<00:17,  5.69s/it]
 97%|█████████▋| 58/60 [05:42<00:11,  5.99s/it]
 98%|█████████▊| 59/60 [05:48<00:06,  6.11s/it]
100%|██████████| 60/60 [05:54<00:00,  6.03s/it]
100%|██████████| 60/60 [05:54<00:00,  5.91s/it]
Running batch 80.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:06<06:32,  6.65s/it]
  3%|▎         | 2/60 [00:11<05:20,  5.53s/it]
  5%|▌         | 3/60 [00:16<05:10,  5.46s/it]
  7%|▋         | 4/60 [00:21<04:55,  5.27s/it]
  8%|▊         | 5/60 [00:27<05:00,  5.46s/it]
 10%|█         | 6/60 [00:32<04:49,  5.37s/it]
 12%|█▏        | 7/60 [00:38<04:47,  5.42s/it]
 13%|█▎        | 8/60 [00:45<05:09,  5.95s/it]
 15%|█▌        | 9/60 [00:51<05:13,  6.15s/it]
 17%|█▋        | 10/60 [00:56<04:43,  5.68s/it]
 18%|█▊        | 11/60 [01:02<04:41,  5.75s/it]
 20%|██        | 12/60 [01:08<04:39,  5.82s/it]
 22%|██▏       | 13/60 [01:14<04:39,  5.94s/it]
 23%|██▎       | 14/60 [01:18<04:08,  5.39s/it]
 25%|██▌       | 15/60 [01:23<03:49,  5.09s/it]
 27%|██▋       | 16/60 [01:30<04:17,  5.85s/it]
 28%|██▊       | 17/60 [01:36<04:13,  5.89s/it]
 30%|███       | 18/60 [01:43<04:15,  6.08s/it]
 32%|███▏      | 19/60 [01:48<04:02,  5.91s/it]
 33%|███▎      | 20/60 [01:55<04:09,  6.25s/it]
 35%|███▌      | 21/60 [02:00<03:47,  5.83s/it]
 37%|███▋      | 22/60 [02:06<03:41,  5.84s/it]
 38%|███▊      | 23/60 [02:12<03:34,  5.81s/it]
 40%|████      | 24/60 [02:17<03:24,  5.69s/it]
 42%|████▏     | 25/60 [02:24<03:26,  5.90s/it]
 43%|████▎     | 26/60 [02:29<03:10,  5.60s/it]
 45%|████▌     | 27/60 [02:34<02:59,  5.45s/it]
 47%|████▋     | 28/60 [02:41<03:11,  6.00s/it]
 48%|████▊     | 29/60 [02:47<03:05,  5.97s/it]
 50%|█████     | 30/60 [02:52<02:56,  5.87s/it]
 52%|█████▏    | 31/60 [02:58<02:47,  5.77s/it]
 53%|█████▎    | 32/60 [03:03<02:38,  5.65s/it]
 55%|█████▌    | 33/60 [03:10<02:40,  5.94s/it]
 57%|█████▋    | 34/60 [03:17<02:43,  6.28s/it]
 58%|█████▊    | 35/60 [03:22<02:29,  5.99s/it]
 60%|██████    | 36/60 [03:27<02:16,  5.70s/it]
 62%|██████▏   | 37/60 [03:32<02:06,  5.50s/it]
 63%|██████▎   | 38/60 [03:39<02:07,  5.79s/it]
 65%|██████▌   | 39/60 [03:45<02:05,  6.00s/it]
 67%|██████▋   | 40/60 [03:51<01:59,  6.00s/it]
 68%|██████▊   | 41/60 [03:55<01:42,  5.41s/it]
 70%|███████   | 42/60 [04:02<01:42,  5.67s/it]
 72%|███████▏  | 43/60 [04:07<01:32,  5.43s/it]
 73%|███████▎  | 44/60 [04:12<01:25,  5.36s/it]
 75%|███████▌  | 45/60 [04:18<01:25,  5.67s/it]
 77%|███████▋  | 46/60 [04:24<01:18,  5.63s/it]
 78%|███████▊  | 47/60 [04:31<01:18,  6.01s/it]
 80%|████████  | 48/60 [04:36<01:11,  5.97s/it]
 82%|████████▏ | 49/60 [04:42<01:05,  5.94s/it]
 83%|████████▎ | 50/60 [04:47<00:57,  5.72s/it]
 85%|████████▌ | 51/60 [04:52<00:49,  5.48s/it]
 87%|████████▋ | 52/60 [04:57<00:42,  5.29s/it]
 88%|████████▊ | 53/60 [05:02<00:36,  5.21s/it]
 90%|█████████ | 54/60 [05:09<00:33,  5.53s/it]
 92%|█████████▏| 55/60 [05:14<00:26,  5.37s/it]
 93%|█████████▎| 56/60 [05:19<00:22,  5.54s/it]
 95%|█████████▌| 57/60 [05:27<00:18,  6.06s/it]
 97%|█████████▋| 58/60 [05:32<00:11,  5.80s/it]
 98%|█████████▊| 59/60 [05:38<00:05,  5.98s/it]
100%|██████████| 60/60 [05:43<00:00,  5.71s/it]
100%|██████████| 60/60 [05:43<00:00,  5.73s/it]
Running batch 81.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:05<05:52,  5.97s/it]
  3%|▎         | 2/60 [00:10<04:56,  5.12s/it]
  5%|▌         | 3/60 [00:15<04:47,  5.05s/it]
  7%|▋         | 4/60 [00:22<05:31,  5.92s/it]
  8%|▊         | 5/60 [00:28<05:16,  5.76s/it]
 10%|█         | 6/60 [00:33<04:56,  5.49s/it]
 12%|█▏        | 7/60 [00:38<04:45,  5.38s/it]
 13%|█▎        | 8/60 [00:43<04:34,  5.28s/it]
 15%|█▌        | 9/60 [00:50<04:59,  5.87s/it]
 17%|█▋        | 10/60 [00:55<04:40,  5.62s/it]
 18%|█▊        | 11/60 [01:00<04:28,  5.48s/it]
 20%|██        | 12/60 [01:07<04:37,  5.78s/it]
 22%|██▏       | 13/60 [01:13<04:42,  6.01s/it]
 23%|██▎       | 14/60 [01:19<04:36,  6.01s/it]
 25%|██▌       | 15/60 [01:24<04:13,  5.63s/it]
 27%|██▋       | 16/60 [01:30<04:09,  5.68s/it]
 28%|██▊       | 17/60 [01:36<04:16,  5.97s/it]
 30%|███       | 18/60 [01:42<04:02,  5.78s/it]
 32%|███▏      | 19/60 [01:44<03:08,  4.59s/it]
 33%|███▎      | 20/60 [01:50<03:30,  5.25s/it]
 35%|███▌      | 21/60 [01:57<03:37,  5.57s/it]
 37%|███▋      | 22/60 [02:03<03:43,  5.88s/it]
 38%|███▊      | 23/60 [02:10<03:48,  6.17s/it]
 40%|████      | 24/60 [02:15<03:26,  5.75s/it]
 42%|████▏     | 25/60 [02:19<03:08,  5.39s/it]
 43%|████▎     | 26/60 [02:24<02:52,  5.08s/it]
 45%|████▌     | 27/60 [02:29<02:45,  5.02s/it]
 47%|████▋     | 28/60 [02:34<02:46,  5.20s/it]
 48%|████▊     | 29/60 [02:39<02:40,  5.17s/it]
 50%|█████     | 30/60 [02:44<02:32,  5.07s/it]
 52%|█████▏    | 31/60 [02:50<02:30,  5.18s/it]
 53%|█████▎    | 32/60 [02:56<02:30,  5.37s/it]
 55%|█████▌    | 33/60 [03:01<02:22,  5.26s/it]
 57%|█████▋    | 34/60 [03:08<02:31,  5.82s/it]
 58%|█████▊    | 35/60 [03:13<02:18,  5.56s/it]
 60%|██████    | 36/60 [03:17<02:04,  5.20s/it]
 62%|██████▏   | 37/60 [03:23<02:05,  5.47s/it]
 63%|██████▎   | 38/60 [03:28<02:00,  5.46s/it]
 65%|██████▌   | 39/60 [03:34<01:53,  5.40s/it]
 67%|██████▋   | 40/60 [03:39<01:48,  5.44s/it]
 68%|██████▊   | 41/60 [03:47<01:53,  5.99s/it]
 70%|███████   | 42/60 [03:51<01:39,  5.51s/it]
 72%|███████▏  | 43/60 [03:57<01:37,  5.76s/it]
 73%|███████▎  | 44/60 [04:03<01:30,  5.63s/it]
 75%|███████▌  | 45/60 [04:08<01:25,  5.69s/it]
 77%|███████▋  | 46/60 [04:14<01:17,  5.52s/it]
 78%|███████▊  | 47/60 [04:19<01:13,  5.63s/it]
 80%|████████  | 48/60 [04:25<01:08,  5.69s/it]
 82%|████████▏ | 49/60 [04:30<01:00,  5.53s/it]
 83%|████████▎ | 50/60 [04:36<00:55,  5.57s/it]
 85%|████████▌ | 51/60 [04:42<00:52,  5.78s/it]
 87%|████████▋ | 52/60 [04:48<00:45,  5.73s/it]
 88%|████████▊ | 53/60 [04:55<00:42,  6.05s/it]
 90%|█████████ | 54/60 [05:01<00:37,  6.24s/it]
 92%|█████████▏| 55/60 [05:07<00:30,  6.00s/it]
 93%|█████████▎| 56/60 [05:14<00:25,  6.41s/it]
 95%|█████████▌| 57/60 [05:23<00:20,  6.97s/it]
 97%|█████████▋| 58/60 [05:28<00:13,  6.57s/it]
 98%|█████████▊| 59/60 [05:37<00:07,  7.11s/it]
100%|██████████| 60/60 [05:42<00:00,  6.46s/it]
100%|██████████| 60/60 [05:42<00:00,  5.70s/it]
Running batch 82.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:04<04:44,  4.82s/it]
  3%|▎         | 2/60 [00:11<05:36,  5.79s/it]
  5%|▌         | 3/60 [00:16<05:26,  5.73s/it]
  7%|▋         | 4/60 [00:23<05:40,  6.07s/it]
  8%|▊         | 5/60 [00:28<05:21,  5.85s/it]
 10%|█         | 6/60 [00:34<05:10,  5.75s/it]
 12%|█▏        | 7/60 [00:40<05:00,  5.67s/it]
 13%|█▎        | 8/60 [00:46<05:14,  6.04s/it]
 15%|█▌        | 9/60 [00:52<05:06,  6.01s/it]
 17%|█▋        | 10/60 [00:59<05:05,  6.10s/it]
 18%|█▊        | 11/60 [01:03<04:31,  5.55s/it]
 20%|██        | 12/60 [01:09<04:36,  5.76s/it]
 22%|██▏       | 13/60 [01:14<04:12,  5.37s/it]
 23%|██▎       | 14/60 [01:19<04:04,  5.31s/it]
 25%|██▌       | 15/60 [01:26<04:17,  5.72s/it]
 27%|██▋       | 16/60 [01:31<04:12,  5.73s/it]
 28%|██▊       | 17/60 [01:38<04:22,  6.10s/it]
 30%|███       | 18/60 [01:43<03:59,  5.69s/it]
 32%|███▏      | 19/60 [01:49<03:54,  5.71s/it]
 33%|███▎      | 20/60 [01:55<03:55,  5.88s/it]
 35%|███▌      | 21/60 [01:59<03:32,  5.44s/it]
 37%|███▋      | 22/60 [02:05<03:33,  5.62s/it]
 38%|███▊      | 23/60 [02:11<03:22,  5.48s/it]
 40%|████      | 24/60 [02:18<03:34,  5.96s/it]
 42%|████▏     | 25/60 [02:24<03:35,  6.15s/it]
 43%|████▎     | 26/60 [02:32<03:46,  6.66s/it]
 45%|████▌     | 27/60 [02:37<03:23,  6.16s/it]
 47%|████▋     | 28/60 [02:43<03:12,  6.03s/it]
 48%|████▊     | 29/60 [02:48<02:59,  5.79s/it]
 50%|█████     | 30/60 [02:53<02:44,  5.49s/it]
 52%|█████▏    | 31/60 [02:58<02:33,  5.28s/it]
 53%|█████▎    | 32/60 [03:04<02:35,  5.56s/it]
 55%|█████▌    | 33/60 [03:11<02:40,  5.94s/it]
 57%|█████▋    | 34/60 [03:17<02:36,  6.01s/it]
 58%|█████▊    | 35/60 [03:24<02:35,  6.21s/it]
 60%|██████    | 36/60 [03:30<02:30,  6.29s/it]
 62%|██████▏   | 37/60 [03:36<02:25,  6.33s/it]
 63%|██████▎   | 38/60 [03:42<02:16,  6.18s/it]
 65%|██████▌   | 39/60 [03:48<02:08,  6.12s/it]
 67%|██████▋   | 40/60 [03:54<02:01,  6.08s/it]
 68%|██████▊   | 41/60 [04:00<01:51,  5.85s/it]
 70%|███████   | 42/60 [04:05<01:43,  5.73s/it]
 72%|███████▏  | 43/60 [04:12<01:41,  5.98s/it]
 73%|███████▎  | 44/60 [04:17<01:32,  5.75s/it]
 75%|███████▌  | 45/60 [04:23<01:26,  5.78s/it]
 77%|███████▋  | 46/60 [04:29<01:21,  5.83s/it]
 78%|███████▊  | 47/60 [04:34<01:13,  5.62s/it]
 80%|████████  | 48/60 [04:38<01:03,  5.30s/it]
 82%|████████▏ | 49/60 [04:46<01:07,  6.09s/it]
 83%|████████▎ | 50/60 [04:52<00:59,  5.90s/it]
 85%|████████▌ | 51/60 [04:56<00:48,  5.42s/it]
 87%|████████▋ | 52/60 [05:01<00:43,  5.38s/it]
 88%|████████▊ | 53/60 [05:08<00:40,  5.83s/it]
 90%|█████████ | 54/60 [05:14<00:34,  5.80s/it]
 92%|█████████▏| 55/60 [05:19<00:28,  5.69s/it]
 93%|█████████▎| 56/60 [05:24<00:21,  5.39s/it]
 95%|█████████▌| 57/60 [05:30<00:17,  5.73s/it]
 97%|█████████▋| 58/60 [05:37<00:11,  5.92s/it]
 98%|█████████▊| 59/60 [05:43<00:05,  5.93s/it]
100%|██████████| 60/60 [05:50<00:00,  6.20s/it]
100%|██████████| 60/60 [05:50<00:00,  5.84s/it]
Running batch 83.

  0%|          | 0/60 [00:00<?, ?it/s]
  2%|▏         | 1/60 [00:04<04:22,  4.44s/it]
  3%|▎         | 2/60 [00:09<04:28,  4.63s/it]
  5%|▌         | 3/60 [00:14<04:45,  5.01s/it]
  7%|▋         | 4/60 [00:20<04:57,  5.32s/it]
  8%|▊         | 5/60 [00:27<05:19,  5.80s/it]
 10%|█         | 6/60 [00:33<05:18,  5.91s/it]
 12%|█▏        | 7/60 [00:38<04:59,  5.66s/it]
 13%|█▎        | 8/60 [00:44<04:56,  5.70s/it]
 15%|█▌        | 9/60 [00:49<04:52,  5.74s/it]
 17%|█▋        | 10/60 [00:56<05:05,  6.12s/it]
 18%|█▊        | 11/60 [01:03<05:07,  6.27s/it]
 20%|██        | 12/60 [01:08<04:37,  5.78s/it]
 22%|██▏       | 13/60 [01:13<04:23,  5.60s/it]
 23%|██▎       | 14/60 [01:20<04:38,  6.05s/it]
 25%|██▌       | 15/60 [01:25<04:16,  5.71s/it]
 27%|██▋       | 16/60 [01:30<04:08,  5.65s/it]
 28%|██▊       | 17/60 [01:35<03:47,  5.28s/it]
 30%|███       | 18/60 [01:42<04:06,  5.86s/it]
 32%|███▏      | 19/60 [01:49<04:08,  6.06s/it]
 33%|███▎      | 20/60 [01:55<04:10,  6.26s/it]
 35%|███▌      | 21/60 [02:02<04:07,  6.34s/it]
 37%|███▋      | 22/60 [02:06<03:41,  5.83s/it]
 38%|███▊      | 23/60 [02:12<03:35,  5.83s/it]
 40%|████      | 24/60 [02:19<03:39,  6.10s/it]
 42%|████▏     | 25/60 [02:25<03:29,  5.99s/it]
 43%|████▎     | 26/60 [02:29<03:10,  5.59s/it]
 45%|████▌     | 27/60 [02:33<02:42,  4.92s/it]
 47%|████▋     | 28/60 [02:39<02:47,  5.24s/it]
 48%|████▊     | 29/60 [02:44<02:42,  5.24s/it]
 50%|█████     | 30/60 [02:49<02:37,  5.24s/it]
 52%|█████▏    | 31/60 [02:54<02:29,  5.17s/it]
 53%|█████▎    | 32/60 [03:01<02:36,  5.58s/it]
